Time;ThermostatTargetTemperature;LivingroomTemperature;KitchenTemperature;HallTemperature
0.1;;16.999146;16.999132;16.998758
5;;16.961144;16.960539;16.943542
10;;16.922466;16.921259;16.887427
15;;16.883891;16.882082;16.831542
20;;16.845493;16.843083;16.775996
25;;16.807119;16.804108;16.720565
30;;16.768845;16.765234;16.665361
30.1;20.500000;16.768845;16.765234;16.665361
30.2;20.500000;16.767316;16.763681;16.663158
35.2;20.500000;16.729147;16.724912;16.608189
40.2;20.500000;16.691078;16.686244;16.553444
45.2;20.500000;16.653032;16.647599;16.498813
50.2;20.500000;16.615162;16.609131;16.444515
55.2;20.500000;16.577392;16.570762;16.390439
60.1;20.500000;16.577392;16.570762;16.390439
60.2;20.500000;16.608661;16.610053;16.405473
65.2;20.500000;16.639871;16.649268;16.420469
70.2;20.500000;16.670999;16.688380;16.435404
75.2;20.500000;16.701984;16.727314;16.450248
80.2;20.500000;16.732950;16.766224;16.465062
85.2;20.500000;16.763834;16.805034;16.479814
90.1;20.500000;16.763834;16.805034;16.479814
90.2;20.500000;16.794638;16.843742;16.494507
95.2;20.500000;16.825360;16.882351;16.509139
100.2;20.500000;16.856003;16.920859;16.523712
105.2;20.500000;16.886565;16.959267;16.538225
110.2;20.500000;16.917047;16.997576;16.552679
115.2;20.500000;16.947449;17.035785;16.567074
120.1;20.500000;16.947449;17.035785;16.567074
120.2;20.500000;16.977771;17.073896;16.581410
125.2;20.500000;17.008014;17.111907;16.595687
130.2;20.500000;17.038178;17.149820;16.609906
135.2;20.500000;17.068262;17.187634;16.624067
140.2;20.500000;17.098268;17.225350;16.638170
145.2;20.500000;17.128195;17.262969;16.652216
150.1;20.500000;17.128195;17.262969;16.652216
150.2;20.500000;17.158044;17.300490;16.666204
155.2;20.500000;17.187815;17.337913;16.680135
160.2;20.500000;17.217567;17.375314;16.694037
165.2;20.500000;17.247181;17.412544;16.707855
170.2;20.500000;17.276718;17.449676;16.721616
175.2;20.500000;17.306178;17.486713;16.735321
180.1;20.500000;17.306178;17.486713;16.735321
180.2;20.500000;17.335561;17.523653;16.748969
185.2;20.500000;17.364866;17.560498;16.762563
190.2;20.500000;17.394095;17.597247;16.776100
195.2;20.500000;17.423247;17.633901;16.789582
200.2;20.500000;17.452323;17.670460;16.803010
205.2;20.500000;17.481322;17.706923;16.816382
210.1;20.500000;17.481322;17.706923;16.816382
210.2;20.500000;17.510246;17.743293;16.829700
215.2;20.500000;17.539093;17.779568;16.842963
220.2;20.500000;17.567866;17.815748;16.856172
225.2;20.500000;17.596562;17.851835;16.869327
230.2;20.500000;17.625184;17.887829;16.882429
235.2;20.500000;17.653730;17.923729;16.895477
240.1;20.500000;17.653730;17.923729;16.895477
240.2;20.500000;17.682202;17.959535;16.908471
245.2;20.500000;17.710600;17.995249;16.921413
250.2;20.500000;17.738922;18.030871;16.934302
255.2;20.500000;17.767171;18.066400;16.947138
260.2;20.500000;17.795345;18.101836;16.959921
265.2;20.500000;17.823446;18.137181;16.972653
270.1;20.500000;17.823446;18.137181;16.972653
270.2;20.500000;17.851473;18.172434;16.985332
275.2;20.500000;17.879427;18.207596;16.997960
280.2;20.500000;17.907307;18.242666;17.010536
285.2;20.500000;17.935115;18.277646;17.023061
290.2;20.500000;17.962849;18.312535;17.035534
295.2;20.500000;17.990511;18.347333;17.047957
300.1;20.500000;17.990511;18.347333;17.047957
300.2;20.500000;18.018101;18.382041;17.060329
305.2;20.500000;18.045618;18.416659;17.072650
310.2;20.500000;18.073063;18.451187;17.084921
315.2;20.500000;18.100436;18.485626;17.097142
320.2;20.500000;18.127737;18.519975;17.109313
325.2;20.500000;18.154967;18.554235;17.121434
330.1;20.500000;18.154967;18.554235;17.121434
330.2;20.500000;18.182125;18.588406;17.133506
335.2;20.500000;18.209213;18.622489;17.145528
340.2;20.500000;18.236229;18.656483;17.157501
345.2;20.500000;18.263174;18.690389;17.169426
350.2;20.500000;18.290049;18.724207;17.181302
355.2;20.500000;18.316854;18.757938;17.193129
360.1;20.500000;18.316854;18.757938;17.193129
360.2;20.500000;18.343588;18.791581;17.204908
365.2;20.500000;18.370252;18.825136;17.216638
370.2;20.500000;18.396847;18.858605;17.228321
375.2;20.500000;18.423371;18.891987;17.239956
380.2;20.500000;18.449827;18.925282;17.251544
385.2;20.500000;18.476213;18.958491;17.263084
390.1;20.500000;18.476213;18.958491;17.263084
390.2;20.500000;18.502529;18.991613;17.274578
395.2;20.500000;18.528777;19.024650;17.286024
400.2;20.500000;18.554956;19.057601;17.297423
405.2;20.500000;18.581066;19.090466;17.308776
410.2;20.500000;18.607108;19.123247;17.320083
415.2;20.500000;18.633082;19.155942;17.331343
420.1;20.500000;18.633082;19.155942;17.331343
420.2;20.500000;18.658988;19.188552;17.342557
425.2;20.500000;18.684826;19.221078;17.353726
430.2;20.500000;18.710596;19.253520;17.364849
435.2;20.500000;18.736298;19.285877;17.375926
440.2;20.500000;18.761934;19.318150;17.386959
445.2;20.500000;18.787502;19.350340;17.397946
450.1;20.500000;18.787502;19.350340;17.397946
450.2;20.500000;18.813003;19.382446;17.408888
455.2;20.500000;18.838437;19.414469;17.419786
460.2;20.500000;18.863805;19.446409;17.430639
465.2;20.500000;18.889106;19.478266;17.441448
470.2;20.500000;18.914341;19.510040;17.452212
475.2;20.500000;18.939510;19.541732;17.462933
480.1;20.500000;18.939510;19.541732;17.462933
480.2;20.500000;18.964612;19.573342;17.473610
485.2;20.500000;18.989649;19.604869;17.484243
490.2;20.500000;19.014621;19.636315;17.494833
495.2;20.500000;19.039527;19.667680;17.505379
500.2;20.500000;19.064368;19.698963;17.515883
505.2;20.500000;19.089143;19.730164;17.526344
510.1;20.500000;19.089143;19.730164;17.526344
510.2;20.500000;19.113854;19.761285;17.536761
515.2;20.500000;19.138500;19.792326;17.547137
520.2;20.500000;19.163081;19.823285;17.557470
525.2;20.500000;19.187598;19.854164;17.567760
530.2;20.500000;19.212051;19.884964;17.578009
535.2;20.500000;19.236440;19.915683;17.588216
540.1;20.500000;19.236440;19.915683;17.588216
540.2;20.500000;19.260765;19.946323;17.598381
545.2;20.500000;19.285026;19.976883;17.608505
550.2;20.500000;19.309223;20.007364;17.618587
555.2;20.500000;19.333357;20.037766;17.628628
560.2;20.500000;19.357428;20.068089;17.638628
565.2;20.500000;19.381436;20.098333;17.648588
570.1;20.500000;19.381436;20.098333;17.648588
570.2;20.500000;19.405381;20.128499;17.658506
575.2;20.500000;19.429263;20.158586;17.668384
580.2;20.500000;19.453082;20.188596;17.678222
585.2;20.500000;19.476840;20.218528;17.688019
590.2;20.500000;19.500534;20.248382;17.697777
595.2;20.500000;19.524167;20.278158;17.707495
600.1;20.500000;19.524167;20.278158;17.707495
600.2;20.500000;19.547738;20.307858;17.717172
605.2;20.500000;19.571247;20.337480;17.726811
610.2;20.500000;19.594695;20.367025;17.736410
615.2;20.500000;19.618081;20.396494;17.745970
620.2;20.500000;19.641406;20.425887;17.755491
625.2;20.500000;19.664669;20.455203;17.764973
630.1;20.500000;19.664669;20.455203;17.764973
630.2;20.500000;19.687872;20.484443;17.774416
635.2;20.500000;19.711014;20.513607;17.783820
640.2;20.500000;19.734095;20.542696;17.793187
645.2;20.500000;19.757116;20.571709;17.802515
650.2;20.500000;19.780077;20.600647;17.811804
655.2;20.500000;19.802977;20.629510;17.821056
660.1;20.500000;19.802977;20.629510;17.821056
660.2;20.500000;19.825817;20.658298;17.830270
665.2;20.500000;19.848598;20.687011;17.839447
670.2;20.500000;19.871319;20.715650;17.848586
675.2;20.500000;19.893980;20.744214;17.857688
680.2;20.500000;19.916582;20.772705;17.866752
685.2;20.500000;19.939125;20.801121;17.875780
690.1;20.500000;19.939125;20.801121;17.875780
690.2;20.500000;19.961608;20.829464;17.884770
695.2;20.500000;19.984033;20.857733;17.893724
700.2;20.500000;20.006399;20.885929;17.902641
705.2;20.500000;20.028706;20.914052;17.911522
710.2;20.500000;20.050955;20.942102;17.920367
715.2;20.500000;20.073146;20.970079;17.929175
720.1;20.500000;20.073146;20.970079;17.929175
720.2;20.500000;20.095278;20.997983;17.937948
725.2;20.500000;20.117353;21.025815;17.946684
730.2;20.500000;20.139369;21.053575;17.955385
735.2;20.500000;20.161328;21.081263;17.964051
740.2;20.500000;20.183229;21.108879;17.972681
745.2;20.500000;20.205073;21.136424;17.981276
750.1;20.500000;20.205073;21.136424;17.981276
750.2;20.500000;20.226860;21.163897;17.989835
755.2;20.500000;20.248590;21.191299;17.998360
760.2;20.500000;20.270263;21.218629;18.006850
765.2;20.500000;20.291879;21.245889;18.015305
770.2;20.500000;20.313438;21.273078;18.023726
775.2;20.500000;20.334941;21.300197;18.032112
780.1;20.500000;20.334941;21.300197;18.032112
780.2;20.500000;20.356387;21.327245;18.040464
785.2;20.500000;20.377778;21.354223;18.048782
790.2;20.500000;20.399112;21.381131;18.057066
795.2;20.500000;20.420390;21.407969;18.065316
800.2;20.500000;20.441613;21.434738;18.073533
805.2;20.500000;20.462780;21.461437;18.081716
810.1;20.500000;20.462780;21.461437;18.081716
810.2;20.500000;20.483891;21.488067;18.089865
815.2;20.500000;20.504948;21.514628;18.097981
820.2;20.500000;20.525949;21.541119;18.106064
825.2;20.500000;20.546895;21.567543;18.114114
830.2;20.500000;20.567786;21.593897;18.122131
835.2;20.500000;20.588622;21.620184;18.130116
840.1;20.500000;20.588622;21.620184;18.130116
840.2;20.500000;20.609404;21.646402;18.138068
845.2;20.500000;20.630131;21.672552;18.145987
850.2;20.500000;20.650804;21.698634;18.153874
855.2;20.500000;20.671423;21.724649;18.161729
860.2;20.500000;20.691988;21.750596;18.169551
865.2;20.500000;20.712499;21.776476;18.177342
870.1;20.500000;20.712499;21.776476;18.177342
870.2;20.500000;20.732956;21.802288;18.185101
875.2;20.500000;20.753360;21.828034;18.192828
880.2;20.500000;20.773710;21.853713;18.200523
885.2;20.500000;20.794007;21.879325;18.208188
890.2;20.500000;20.814250;21.904871;18.215821
895.2;20.500000;20.834441;21.930351;18.223422
900.1;20.500000;20.834441;21.930351;18.223422
900.2;20.500000;20.854579;21.955764;18.230993
905.2;20.500000;20.874664;21.981112;18.238533
910.2;20.500000;20.894696;22.006394;18.246042
915.2;20.500000;20.914676;22.031610;18.253520
920.2;20.500000;20.934603;22.056761;18.260968
925.2;20.500000;20.954479;22.081847;18.268385
930.1;20.500000;20.954479;22.081847;18.268385
930.2;20.500000;20.905361;22.029308;18.206882
935.2;20.500000;20.856349;21.976880;18.145607
940.2;20.500000;20.807466;21.924587;18.084582
945.2;20.500000;20.758711;21.872431;18.023807
950.2;20.500000;20.710083;21.820409;17.963280
955.2;20.500000;20.661583;21.768523;17.903000
960.1;20.500000;20.661583;21.768523;17.903000
960.2;20.500000;20.613210;21.716771;17.842966
965.2;20.500000;20.564964;21.665153;17.783178
970.2;20.500000;20.516844;21.613670;17.723634
975.2;20.500000;20.468850;21.562320;17.664333
980.2;20.500000;20.420982;21.511103;17.605274
985.2;20.500000;20.373239;21.460019;17.546456
990.1;20.500000;20.373239;21.460019;17.546456
990.2;20.500000;20.325622;21.409067;17.487879
995.2;20.500000;20.278129;21.358248;17.429541
1000.2;20.500000;20.230761;21.307560;17.371441
1005.2;20.500000;20.183516;21.257004;17.313579
1010.2;20.500000;20.136396;21.206579;17.255952
1015.2;20.500000;20.089399;21.156285;17.198562
1020.1;20.500000;20.089399;21.156285;17.198562
1020.2;20.500000;20.042525;21.106121;17.141405
1025.2;20.500000;19.995774;21.056088;17.084482
1030.2;20.500000;19.949146;21.006184;17.027792
1035.2;20.500000;19.902639;20.956410;16.971333
1040.2;20.500000;19.856255;20.906764;16.915105
1045.2;20.500000;19.809992;20.857248;16.859106
1050.1;20.500000;19.809992;20.857248;16.859106
1050.2;20.500000;19.832791;20.885419;16.872227
1055.2;20.500000;19.855553;20.913544;16.885316
1060.2;20.500000;19.878256;20.941595;16.898353
1065.2;20.500000;19.900899;20.969573;16.911335
1070.2;20.500000;19.923483;20.997479;16.924265
1075.2;20.500000;19.946007;21.025312;16.937142
1080.1;20.500000;19.946007;21.025312;16.937142
1080.2;20.500000;19.968473;21.053074;16.949967
1085.2;20.500000;19.990880;21.080763;16.962739
1090.2;20.500000;20.013228;21.108380;16.975459
1095.2;20.500000;20.035517;21.135926;16.988127
1100.2;20.500000;20.057748;21.163400;17.000743
1105.2;20.500000;20.079921;21.190803;17.013308
1110.1;20.500000;20.079921;21.190803;17.013308
1110.2;20.500000;20.102036;21.218135;17.025821
1115.2;20.500000;20.124092;21.245396;17.038283
1120.2;20.500000;20.146091;21.272587;17.050695
1125.2;20.500000;20.168033;21.299706;17.063055
1130.2;20.500000;20.189917;21.326756;17.075366
1135.2;20.500000;20.211743;21.353735;17.087625
1140.1;20.500000;20.211743;21.353735;17.087625
1140.2;20.500000;20.233512;21.380644;17.099835
1145.2;20.500000;20.255225;21.407484;17.111995
1150.2;20.500000;20.276880;21.434254;17.124106
1155.2;20.500000;20.298479;21.460954;17.136166
1160.2;20.500000;20.320021;21.487585;17.148178
1165.2;20.500000;20.341506;21.514147;17.160140
1170.1;20.500000;20.341506;21.514147;17.160140
1170.2;20.500000;20.362935;21.540641;17.172054
1175.2;20.500000;20.384309;21.567065;17.183919
1180.2;20.500000;20.405626;21.593421;17.195736
1185.2;20.500000;20.426887;21.619708;17.207504
1190.2;20.500000;20.448093;21.645928;17.219224
1195.2;20.500000;20.469243;21.672079;17.230896
1200.1;20.500000;20.469243;21.672079;17.230896
1200.2;20.500000;20.490337;21.698163;17.242521
1205.2;20.500000;20.511377;21.724179;17.254098
1210.2;20.500000;20.532361;21.750127;17.265628
1215.2;20.500000;20.553290;21.776008;17.277111
1220.2;20.500000;20.574164;21.801822;17.288547
1225.2;20.500000;20.594984;21.827569;17.299936
1230.1;20.500000;20.594984;21.827569;17.299936
1230.2;20.500000;20.615749;21.853249;17.311278
1235.2;20.500000;20.636460;21.878862;17.322575
1240.2;20.500000;20.657116;21.904410;17.333825
1245.2;20.500000;20.677719;21.929890;17.345029
1250.2;20.500000;20.698267;21.955305;17.356188
1255.2;20.500000;20.718761;21.980654;17.367300
1260.1;20.500000;20.718761;21.980654;17.367300
1260.2;20.500000;20.739202;22.005937;17.378368
1265.2;20.500000;20.759590;22.031154;17.389390
1270.2;20.500000;20.779923;22.056306;17.400367
1275.2;20.500000;20.800204;22.081393;17.411300
1280.2;20.500000;20.820431;22.106415;17.422188
1285.2;20.500000;20.840606;22.131372;17.433031
1290.1;20.500000;20.840606;22.131372;17.433031
1290.2;20.500000;20.860727;22.156264;17.443830
1295.2;20.500000;20.880796;22.181091;17.454585
1300.2;20.500000;20.900812;22.205854;17.465296
1305.2;20.500000;20.920776;22.230553;17.475963
1310.2;20.500000;20.940688;22.255188;17.486587
1315.2;20.500000;20.960547;22.279759;17.497167
1320.1;20.500000;20.960547;22.279759;17.497167
1320.2;20.500000;20.911414;22.226707;17.438814
1325.2;20.500000;20.862386;22.173766;17.380676
1330.2;20.500000;20.813487;22.120963;17.322776
1335.2;20.500000;20.764716;22.068297;17.265112
1340.2;20.500000;20.716072;22.015768;17.207684
1345.2;20.500000;20.667557;21.963375;17.150490
1350.1;20.500000;20.667557;21.963375;17.150490
1350.2;20.500000;20.619168;21.911117;17.093530
1355.2;20.500000;20.570906;21.858996;17.036803
1360.2;20.500000;20.522770;21.807009;16.980307
1365.2;20.500000;20.474761;21.755158;16.924043
1370.2;20.500000;20.426878;21.703440;16.868008
1375.2;20.500000;20.379120;21.651857;16.812201
1380.1;20.500000;20.379120;21.651857;16.812201
1380.2;20.500000;20.331487;21.600408;16.756623
1385.2;20.500000;20.283979;21.549092;16.701272
1390.2;20.500000;20.236595;21.497910;16.646147
1395.2;20.500000;20.189335;21.446860;16.591247
1400.2;20.500000;20.142200;21.395943;16.536571
1405.2;20.500000;20.095188;21.345157;16.482118
1410.1;20.500000;20.095188;21.345157;16.482118
1410.2;20.500000;20.048299;21.294504;16.427888
1415.2;20.500000;20.001532;21.243981;16.373880
1420.2;20.500000;19.954889;21.193590;16.320092
1425.2;20.500000;19.908368;21.143330;16.266524
1430.2;20.500000;19.861968;21.093200;16.213174
1435.2;20.500000;19.815690;21.043200;16.160043
1440.1;20.500000;19.815690;21.043200;16.160043
1440.2;20.500000;19.838474;21.070889;16.176018
1445.2;20.500000;19.861222;21.098532;16.191952
1450.2;20.500000;19.883909;21.126103;16.207820
1455.2;20.500000;19.906538;21.153603;16.223623
1460.2;20.500000;19.929107;21.181031;16.239362
1465.2;20.500000;19.951616;21.208389;16.255037
1470.1;20.500000;19.951616;21.208389;16.255037
1470.2;20.500000;19.974067;21.235675;16.270647
1475.2;20.500000;19.996459;21.262890;16.286194
1480.2;20.500000;20.018793;21.290035;16.301677
1485.2;20.500000;20.041068;21.317110;16.317097
1490.2;20.500000;20.063284;21.344114;16.332454
1495.2;20.500000;20.085442;21.371048;16.347749
1500.1;20.500000;20.085442;21.371048;16.347749
1500.2;20.500000;20.107543;21.397913;16.362981
1505.2;20.500000;20.129585;21.424707;16.378150
1510.2;20.500000;20.151570;21.451433;16.393258
1515.2;20.500000;20.173497;21.478089;16.408304
1520.2;20.500000;20.195366;21.504675;16.423288
1525.2;20.500000;20.217178;21.531193;16.438212
1530.1;20.500000;20.217178;21.531193;16.438212
1530.2;20.500000;20.238933;21.557642;16.453074
1535.2;20.500000;20.260631;21.584022;16.467876
1540.2;20.500000;20.282273;21.610334;16.482617
1545.2;20.500000;20.303857;21.636578;16.497298
1550.2;20.500000;20.325385;21.662753;16.511919
1555.2;20.500000;20.346856;21.688861;16.526480
1560.1;20.500000;20.346856;21.688861;16.526480
1560.2;20.500000;20.368272;21.714901;16.540982
1565.2;20.500000;20.389631;21.740874;16.555425
1570.2;20.500000;20.410934;21.766779;16.569808
1575.2;20.500000;20.432182;21.792616;16.584133
1580.2;20.500000;20.453373;21.818387;16.598399
1585.2;20.500000;20.474509;21.844091;16.612608
1590.1;20.500000;20.474509;21.844091;16.612608
1590.2;20.500000;20.495590;21.869729;16.626758
1595.2;20.500000;20.516616;21.895299;16.640850
1600.2;20.500000;20.537586;21.920804;16.654885
1605.2;20.500000;20.558502;21.946242;16.668862
1610.2;20.500000;20.579362;21.971614;16.682782
1615.2;20.500000;20.600169;21.996921;16.696646
1620.1;20.500000;20.600169;21.996921;16.696646
1620.2;20.500000;20.620920;22.022162;16.710452
1625.2;20.500000;20.641617;22.047337;16.724203
1630.2;20.500000;20.662260;22.072447;16.737897
1635.2;20.500000;20.682849;22.097492;16.751535
1640.2;20.500000;20.703384;22.122472;16.765118
1645.2;20.500000;20.723865;22.147387;16.778645
1650.1;20.500000;20.723865;22.147387;16.778645
1650.2;20.500000;20.744292;22.172238;16.792117
1655.2;20.500000;20.764666;22.197024;16.805534
1660.2;20.500000;20.784987;22.221746;16.818896
1665.2;20.500000;20.805254;22.246403;16.832203
1670.2;20.500000;20.825468;22.270997;16.845456
1675.2;20.500000;20.845630;22.295527;16.858655
1680.1;20.500000;20.845630;22.295527;16.858655
1680.2;20.500000;20.865738;22.319993;16.871800
1685.2;20.500000;20.885794;22.344396;16.884892
1690.2;20.500000;20.905797;22.368735;16.897929
1695.2;20.500000;20.925748;22.393012;16.910914
1700.2;20.500000;20.945646;22.417225;16.923846
1705.2;20.500000;20.965492;22.441376;16.936725
1710.1;20.500000;20.965492;22.441376;16.936725
1710.2;20.500000;20.916346;22.387904;16.880661
1715.2;20.500000;20.867305;22.334546;16.824803
1720.2;20.500000;20.818393;22.281326;16.769173
1725.2;20.500000;20.769609;22.228243;16.713770
1730.2;20.500000;20.720953;22.175299;16.658594
1735.2;20.500000;20.672425;22.122492;16.603643
1740.1;20.500000;20.672425;22.122492;16.603643
1740.2;20.500000;20.624023;22.069822;16.548917
1745.2;20.500000;20.575749;22.017289;16.494414
1750.2;20.500000;20.527600;21.964892;16.440134
1755.2;20.500000;20.479578;21.912630;16.386075
1760.2;20.500000;20.431682;21.860505;16.332238
1765.2;20.500000;20.383912;21.808514;16.278620
1770.1;20.500000;20.383912;21.808514;16.278620
1770.2;20.500000;20.336266;21.756659;16.225221
1775.2;20.500000;20.288746;21.704938;16.172040
1780.2;20.500000;20.241349;21.653351;16.119077
1785.2;20.500000;20.194077;21.601898;16.066329
1790.2;20.500000;20.146929;21.550578;16.013798
1795.2;20.500000;20.099905;21.499392;15.961481
1800.1;20.500000;20.099905;21.499392;15.961481
1800.2;20.500000;20.053003;21.448338;15.909377
1805.2;20.500000;20.006225;21.397417;15.857486
