Time;ThermostatTargetTemperature;LivingroomTemperature;KitchenTemperature;HallTemperature
1810.2;20.500000;19.959569;21.346627;15.805808
1815.2;20.500000;19.913036;21.295970;15.754340
1820.2;20.500000;19.866624;21.245444;15.703083
1825.2;20.500000;19.820334;21.195049;15.652035
1830.1;20.500000;19.820334;21.195049;15.652035
1830.2;20.500000;19.843106;21.222344;15.670085
1835.2;20.500000;19.865841;21.249594;15.688085
1840.2;20.500000;19.888516;21.276774;15.706011
1845.2;20.500000;19.911133;21.303883;15.723864
1850.2;20.500000;19.933690;21.330921;15.741644
1855.2;20.500000;19.956187;21.357890;15.759352
1860.1;20.500000;19.956187;21.357890;15.759352
1860.2;20.500000;19.978626;21.384788;15.776987
1865.2;20.500000;20.001006;21.411617;15.794550
1870.2;20.500000;20.023328;21.438376;15.812042
1875.2;20.500000;20.045591;21.465066;15.829462
1880.2;20.500000;20.067796;21.491686;15.846810
1885.2;20.500000;20.089942;21.518238;15.864088
1890.1;20.500000;20.089942;21.518238;15.864088
1890.2;20.500000;20.112031;21.544720;15.881296
1895.2;20.500000;20.134061;21.571134;15.898433
1900.2;20.500000;20.156034;21.597480;15.915500
1905.2;20.500000;20.177949;21.623757;15.932497
1910.2;20.500000;20.199807;21.649965;15.949425
1915.2;20.500000;20.221608;21.676106;15.966284
1920.1;20.500000;20.221608;21.676106;15.966284
1920.2;20.500000;20.243351;21.702179;15.983074
1925.2;20.500000;20.265038;21.728185;15.999795
1930.2;20.500000;20.286667;21.754123;16.016448
1935.2;20.500000;20.308240;21.779993;16.033034
1940.2;20.500000;20.329757;21.805797;16.049551
1945.2;20.500000;20.351217;21.831534;16.066001
1950.1;20.500000;20.351217;21.831534;16.066001
1950.2;20.500000;20.372621;21.857204;16.082383
1955.2;20.500000;20.393968;21.882807;16.098699
1960.2;20.500000;20.415260;21.908344;16.114948
1965.2;20.500000;20.436496;21.933814;16.131131
1970.2;20.500000;20.457677;21.959219;16.147248
1975.2;20.500000;20.478801;21.984557;16.163298
1980.1;20.500000;20.478801;21.984557;16.163298
1980.2;20.500000;20.499871;22.009830;16.179284
1985.2;20.500000;20.520885;22.035038;16.195204
1990.2;20.500000;20.541845;22.060180;16.211059
1995.2;20.500000;20.562749;22.085256;16.226849
2000.2;20.500000;20.583599;22.110268;16.242574
2005.2;20.500000;20.604394;22.135215;16.258236
2010.1;20.500000;20.604394;22.135215;16.258236
2010.2;20.500000;20.625134;22.160097;16.273833
2015.2;20.500000;20.645820;22.184915;16.289367
2020.2;20.500000;20.666452;22.209668;16.304837
2025.2;20.500000;20.687030;22.234357;16.320245
2030.2;20.500000;20.707554;22.258982;16.335589
2035.2;20.500000;20.728024;22.283543;16.350870
2040.1;20.500000;20.728024;22.283543;16.350870
2040.2;20.500000;20.748441;22.308040;16.366089
2045.2;20.500000;20.768804;22.332474;16.381246
2050.2;20.500000;20.789113;22.356844;16.396341
2055.2;20.500000;20.809370;22.381152;16.411375
2060.2;20.500000;20.829573;22.405396;16.426347
2065.2;20.500000;20.849724;22.429577;16.441258
2070.1;20.500000;20.849724;22.429577;16.441258
2070.2;20.500000;20.869821;22.453695;16.456107
2075.2;20.500000;20.889866;22.477751;16.470897
2080.2;20.500000;20.909859;22.501745;16.485626
2085.2;20.500000;20.929799;22.525676;16.500294
2090.2;20.500000;20.949687;22.549546;16.514903
2095.2;20.500000;20.969522;22.573353;16.529452
2100.1;20.500000;20.969522;22.573353;16.529452
2100.2;20.500000;20.920366;22.519539;16.475052
2105.2;20.500000;20.871314;22.465839;16.420851
2110.2;20.500000;20.822392;22.412278;16.366871
2115.2;20.500000;20.773597;22.358857;16.313111
2120.2;20.500000;20.724931;22.305573;16.259572
2125.2;20.500000;20.676392;22.252429;16.206251
2130.1;20.500000;20.676392;22.252429;16.206251
2130.2;20.500000;20.628077;22.199527;16.153253
2135.2;20.500000;20.579791;22.146657;16.100367
2140.2;20.500000;20.531633;22.093925;16.047696
2145.2;20.500000;20.483600;22.041329;15.995240
2150.2;20.500000;20.435694;21.988869;15.942999
2155.2;20.500000;20.387912;21.936546;15.890971
2160.1;20.500000;20.387912;21.936546;15.890971
2160.2;20.500000;20.340256;21.884358;15.839155
2165.2;20.500000;20.292725;21.832306;15.787552
2170.2;20.500000;20.245319;21.780389;15.736159
2175.2;20.500000;20.198036;21.728606;15.684975
2180.2;20.500000;20.150878;21.676958;15.634001
2185.2;20.500000;20.103843;21.625443;15.583235
2190.1;20.500000;20.103843;21.625443;15.583235
2190.2;20.500000;20.056931;21.574063;15.532677
2195.2;20.500000;20.010143;21.522815;15.482325
2200.2;20.500000;19.963476;21.471701;15.432179
2205.2;20.500000;19.916933;21.420719;15.382237
2210.2;20.500000;19.870511;21.369869;15.332499
2215.2;20.500000;19.824210;21.319152;15.282965
2220.1;20.500000;19.824210;21.319152;15.282965
2220.2;20.500000;19.846972;21.346125;15.302523
2225.2;20.500000;19.869697;21.373054;15.322024
2230.2;20.500000;19.892363;21.399913;15.341446
2235.2;20.500000;19.914969;21.426703;15.360788
2240.2;20.500000;19.937516;21.453423;15.380051
2245.2;20.500000;19.960004;21.480073;15.399235
2250.1;20.500000;19.960004;21.480073;15.399235
2250.2;20.500000;19.982433;21.506655;15.418341
2255.2;20.500000;20.004803;21.533167;15.437369
2260.2;20.500000;20.027114;21.559611;15.456320
2265.2;20.500000;20.049367;21.585987;15.475193
2270.2;20.500000;20.071562;21.612293;15.493988
2275.2;20.500000;20.093699;21.638532;15.512707
2280.1;20.500000;20.093699;21.638532;15.512707
2280.2;20.500000;20.115777;21.664702;15.531350
2285.2;20.500000;20.137798;21.690805;15.549917
2290.2;20.500000;20.159761;21.716840;15.568407
2295.2;20.500000;20.181666;21.742807;15.586822
2300.2;20.500000;20.203515;21.768707;15.605162
2305.2;20.500000;20.225305;21.794540;15.623427
2310.1;20.500000;20.225305;21.794540;15.623427
2310.2;20.500000;20.247039;21.820306;15.641617
2315.2;20.500000;20.268716;21.846005;15.659733
2320.2;20.500000;20.290336;21.871637;15.677776
2325.2;20.500000;20.311899;21.897203;15.695744
2330.2;20.500000;20.333406;21.922703;15.713639
2335.2;20.500000;20.354857;21.948136;15.731461
2340.1;20.500000;20.354857;21.948136;15.731461
2340.2;20.500000;20.376251;21.973504;15.749210
2345.2;20.500000;20.397589;21.998805;15.766886
2350.2;20.500000;20.418872;22.024041;15.784491
2355.2;20.500000;20.440098;22.049212;15.802023
2360.2;20.500000;20.461269;22.074317;15.819484
2365.2;20.500000;20.482385;22.099357;15.836874
2370.1;20.500000;20.482385;22.099357;15.836874
2370.2;20.500000;20.503445;22.124332;15.854192
2375.2;20.500000;20.524450;22.149242;15.871440
2380.2;20.500000;20.545400;22.174088;15.888618
2385.2;20.500000;20.566295;22.198869;15.905725
2390.2;20.500000;20.587135;22.223586;15.922762
2395.2;20.500000;20.607921;22.248239;15.939730
2400.1;20.500000;20.607921;22.248239;15.939730
2400.2;20.500000;20.628652;22.272828;15.956628
2405.2;20.500000;20.649329;22.297353;15.973458
2410.2;20.500000;20.669952;22.321815;15.990218
2415.2;20.500000;20.690520;22.346213;16.006910
2420.2;20.500000;20.711035;22.370548;16.023534
2425.2;20.500000;20.731496;22.394819;16.040091
2430.1;20.500000;20.731496;22.394819;16.040091
2430.2;20.500000;20.751904;22.419028;16.056579
2435.2;20.500000;20.772258;22.443174;16.073000
2440.2;20.500000;20.792558;22.467257;16.089354
2445.2;20.500000;20.812806;22.491278;16.105642
2450.2;20.500000;20.833000;22.515236;16.121862
2455.2;20.500000;20.853142;22.539133;16.138017
2460.1;20.500000;20.853142;22.539133;16.138017
2460.2;20.500000;20.873230;22.562967;16.154105
2465.2;20.500000;20.893266;22.586739;16.170128
2470.2;20.500000;20.913250;22.610450;16.186085
2475.2;20.500000;20.933181;22.634100;16.201978
2480.2;20.500000;20.953060;22.657688;16.217805
2485.2;20.500000;20.972887;22.681214;16.233567
2490.1;20.500000;20.972887;22.681214;16.233567
2490.2;20.500000;20.923721;22.627121;16.180376
2495.2;20.500000;20.874661;22.573142;16.127378
2500.2;20.500000;20.825730;22.519303;16.074597
2505.2;20.500000;20.776927;22.465603;16.022031
2510.2;20.500000;20.728252;22.412043;15.969681
2515.2;20.500000;20.679704;22.358622;15.917544
2520.1;20.500000;20.679704;22.358622;15.917544
2520.2;20.500000;20.631283;22.305340;15.865620
2525.2;20.500000;20.582990;22.252195;15.813908
2530.2;20.500000;20.534823;22.199189;15.762407
2535.2;20.500000;20.486782;22.146320;15.711117
2540.2;20.500000;20.438867;22.093588;15.660036
2545.2;20.500000;20.391077;22.040993;15.609164
2550.1;20.500000;20.391077;22.040993;15.609164
2550.2;20.500000;20.343413;21.988534;15.558499
2555.2;20.500000;20.295874;21.936212;15.508042
2560.2;20.500000;20.248459;21.884025;15.457790
2565.2;20.500000;20.201168;21.831973;15.407744
2570.2;20.500000;20.154002;21.780057;15.357902
2575.2;20.500000;20.106958;21.728275;15.308264
2580.1;20.500000;20.106958;21.728275;15.308264
2580.2;20.500000;20.060039;21.676628;15.258829
2585.2;20.500000;20.013242;21.625114;15.209595
2590.2;20.500000;19.966567;21.573735;15.160563
2595.2;20.500000;19.920016;21.522488;15.111731
2600.2;20.500000;19.873586;21.471374;15.063098
2605.2;20.500000;19.827277;21.420393;15.014664
2610.1;20.500000;19.827277;21.420393;15.014664
2610.2;20.500000;19.850031;21.447104;15.035318
2615.2;20.500000;19.872748;21.473771;15.055910
2620.2;20.500000;19.895405;21.500369;15.076419
2625.2;20.500000;19.918004;21.526898;15.096843
2630.2;20.500000;19.940543;21.553358;15.117185
2635.2;20.500000;19.963023;21.579749;15.137443
2640.1;20.500000;19.963023;21.579749;15.137443
2640.2;20.500000;19.985444;21.606072;15.157618
2645.2;20.500000;20.007806;21.632327;15.177711
2650.2;20.500000;20.030109;21.658514;15.197722
2655.2;20.500000;20.052355;21.684632;15.217651
2660.2;20.500000;20.074542;21.710683;15.237499
2665.2;20.500000;20.096670;21.736667;15.257266
2670.1;20.500000;20.096670;21.736667;15.257266
2670.2;20.500000;20.118741;21.762583;15.276952
2675.2;20.500000;20.140754;21.788431;15.296557
2680.2;20.500000;20.162709;21.814213;15.316083
2685.2;20.500000;20.184607;21.839928;15.335528
2690.2;20.500000;20.206448;21.865576;15.354895
2695.2;20.500000;20.228231;21.891158;15.374182
2700.1;20.500000;20.228231;21.891158;15.374182
2700.2;20.500000;20.249957;21.916673;15.393390
2705.2;20.500000;20.271626;21.942122;15.412520
2710.2;20.500000;20.293238;21.967505;15.431572
2715.2;20.500000;20.314794;21.992822;15.450546
2720.2;20.500000;20.336293;22.018073;15.469442
2725.2;20.500000;20.357736;22.043259;15.488262
2730.1;20.500000;20.357736;22.043259;15.488262
2730.2;20.500000;20.379123;22.068380;15.507004
2735.2;20.500000;20.400454;22.093435;15.525670
2740.2;20.500000;20.421729;22.118426;15.544260
2745.2;20.500000;20.442948;22.143352;15.562773
2750.2;20.500000;20.464111;22.168213;15.581212
2755.2;20.500000;20.485219;22.193009;15.599574
2760.1;20.500000;20.485219;22.193009;15.599574
2760.2;20.500000;20.506272;22.217741;15.617862
2765.2;20.500000;20.527270;22.242409;15.636075
2770.2;20.500000;20.548212;22.267013;15.654214
2775.2;20.500000;20.569100;22.291554;15.672279
2780.2;20.500000;20.589933;22.316030;15.690269
2785.2;20.500000;20.610711;22.340443;15.708187
2790.1;20.500000;20.610711;22.340443;15.708187
2790.2;20.500000;20.631435;22.364793;15.726031
2795.2;20.500000;20.652105;22.389080;15.743802
2800.2;20.500000;20.672720;22.413303;15.761501
2805.2;20.500000;20.693282;22.437464;15.779127
2810.2;20.500000;20.713789;22.461562;15.796682
2815.2;20.500000;20.734243;22.485597;15.814164
2820.1;20.500000;20.734243;22.485597;15.814164
2820.2;20.500000;20.754643;22.509571;15.831576
2825.2;20.500000;20.774990;22.533482;15.848916
2830.2;20.500000;20.795284;22.557331;15.866185
2835.2;20.500000;20.815524;22.581118;15.883384
2840.2;20.500000;20.835711;22.604843;15.900512
2845.2;20.500000;20.855846;22.628507;15.917571
2850.1;20.500000;20.855846;22.628507;15.917571
2850.2;20.500000;20.875927;22.652110;15.934560
2855.2;20.500000;20.895956;22.675651;15.951480
2860.2;20.500000;20.915933;22.699131;15.968330
2865.2;20.500000;20.935857;22.722550;15.985112
2870.2;20.500000;20.955729;22.745909;16.001825
2875.2;20.500000;20.975549;22.769207;16.018469
2880.1;20.500000;20.975549;22.769207;16.018469
2880.2;20.500000;20.926376;22.714885;15.966156
2885.2;20.500000;20.877309;22.660678;15.914034
2890.2;20.500000;20.828371;22.606612;15.862124
2895.2;20.500000;20.779561;22.552686;15.810426
2900.2;20.500000;20.730879;22.498900;15.758940
2905.2;20.500000;20.682324;22.445254;15.707663
2910.1;20.500000;20.682324;22.445254;15.707663
2910.2;20.500000;20.633897;22.391747;15.656597
2915.2;20.500000;20.585596;22.338378;15.605739
2920.2;20.500000;20.537422;22.285148;15.555088
2925.2;20.500000;20.489374;22.232056;15.504645
2930.2;20.500000;20.441453;22.179102;15.454407
2935.2;20.500000;20.393656;22.126285;15.404375
2940.1;20.500000;20.393656;22.126285;15.404375
2940.2;20.500000;20.345985;22.073605;15.354547
2945.2;20.500000;20.298439;22.021062;15.304922
2950.2;20.500000;20.251018;21.968655;15.255500
2955.2;20.500000;20.203720;21.916384;15.206281
2960.2;20.500000;20.156547;21.864249;15.157262
2965.2;20.500000;20.109497;21.812248;15.108443
2970.1;20.500000;20.109497;21.812248;15.108443
2970.2;20.500000;20.062571;21.760383;15.059824
2975.2;20.500000;20.015767;21.708653;15.011403
2980.2;20.500000;19.969086;21.657056;14.963180
2985.2;20.500000;19.922528;21.605593;14.915154
2990.2;20.500000;19.876091;21.554264;14.867325
2995.2;20.500000;19.829776;21.503068;14.819690
3000.1;20.500000;19.829776;21.503068;14.819690
3000.2;20.500000;19.852524;21.529564;14.841141
3005.2;20.500000;19.875234;21.556017;14.862526
3010.2;20.500000;19.897885;21.582402;14.883824
3015.2;20.500000;19.920477;21.608718;14.905036
3020.2;20.500000;19.943009;21.634966;14.926160
3025.2;20.500000;19.965483;21.661146;14.947199
3030.1;20.500000;19.965483;21.661146;14.947199
3030.2;20.500000;19.987897;21.687258;14.968151
3035.2;20.500000;20.010253;21.713302;14.989018
3040.2;20.500000;20.032550;21.739278;15.009800
3045.2;20.500000;20.054789;21.765187;15.030496
3050.2;20.500000;20.076970;21.791029;15.051109
3055.2;20.500000;20.099092;21.816804;15.071637
3060.1;20.500000;20.099092;21.816804;15.071637
3060.2;20.500000;20.121157;21.842512;15.092081
3065.2;20.500000;20.143163;21.868154;15.112441
3070.2;20.500000;20.165112;21.893729;15.132719
3075.2;20.500000;20.187004;21.919237;15.152914
3080.2;20.500000;20.208838;21.944680;15.173026
3085.2;20.500000;20.230615;21.970056;15.193056
3090.1;20.500000;20.230615;21.970056;15.193056
3090.2;20.500000;20.252335;21.995366;15.213004
3095.2;20.500000;20.273998;22.020611;15.232871
3100.2;20.500000;20.295604;22.045791;15.252656
3105.2;20.500000;20.317153;22.070905;15.272361
3110.2;20.500000;20.338646;22.095954;15.291985
3115.2;20.500000;20.360083;22.120938;15.311529
3120.1;20.500000;20.360083;22.120938;15.311529
3120.2;20.500000;20.381464;22.145857;15.330994
3125.2;20.500000;20.402788;22.170711;15.350379
3130.2;20.500000;20.424057;22.195501;15.369684
3135.2;20.500000;20.445270;22.220227;15.388911
3140.2;20.500000;20.466427;22.244889;15.408059
3145.2;20.500000;20.487529;22.269486;15.427129
3150.1;20.500000;20.487529;22.269486;15.427129
3150.2;20.500000;20.508576;22.294020;15.446121
3155.2;20.500000;20.529568;22.318490;15.465036
3160.2;20.500000;20.550504;22.342897;15.483873
3165.2;20.500000;20.571386;22.367240;15.502634
3170.2;20.500000;20.592213;22.391521;15.521317
3175.2;20.500000;20.612985;22.415738;15.539925
3180.1;20.500000;20.612985;22.415738;15.539925
3180.2;20.500000;20.633703;22.439892;15.558456
3185.2;20.500000;20.654367;22.463984;15.576912
3190.2;20.500000;20.674976;22.488013;15.595292
3195.2;20.500000;20.695532;22.511980;15.613598
3200.2;20.500000;20.716034;22.535885;15.631828
3205.2;20.500000;20.736482;22.559728;15.649984
3210.1;20.500000;20.736482;22.559728;15.649984
3210.2;20.500000;20.756876;22.583509;15.668066
3215.2;20.500000;20.777217;22.607228;15.686074
3220.2;20.500000;20.797505;22.630885;15.704009
3225.2;20.500000;20.817739;22.654482;15.721870
3230.2;20.500000;20.837920;22.678017;15.739658
3235.2;20.500000;20.858049;22.701491;15.757374
3240.1;20.500000;20.858049;22.701491;15.757374
3240.2;20.500000;20.878125;22.724904;15.775017
3245.2;20.500000;20.898148;22.748257;15.792588
3250.2;20.500000;20.918119;22.771548;15.810088
3255.2;20.500000;20.938037;22.794780;15.827515
3260.2;20.500000;20.957904;22.817951;15.844872
3265.2;20.500000;20.977718;22.841062;15.862158
3270.1;20.500000;20.977718;22.841062;15.862158
3270.2;20.500000;20.928539;22.786554;15.810483
3275.2;20.500000;20.879467;22.732161;15.758996
3280.2;20.500000;20.830523;22.677910;15.707720
3285.2;20.500000;20.781707;22.623799;15.656653
3290.2;20.500000;20.733019;22.569828;15.605795
3295.2;20.500000;20.684459;22.515998;15.555144
3300.1;20.500000;20.684459;22.515998;15.555144
3300.2;20.500000;20.636026;22.462307;15.504700
3305.2;20.500000;20.587720;22.408756;15.454462
3310.2;20.500000;20.539541;22.355343;15.404430
3315.2;20.500000;20.491487;22.302069;15.354602
3320.2;20.500000;20.443560;22.248933;15.304977
3325.2;20.500000;20.395758;22.195935;15.255555
3330.1;20.500000;20.395758;22.195935;15.255555
3330.2;20.500000;20.348082;22.143075;15.206335
3335.2;20.500000;20.300530;22.090351;15.157316
3340.2;20.500000;20.253103;22.037765;15.108497
3345.2;20.500000;20.205800;21.985314;15.059878
3350.2;20.500000;20.158622;21.933000;15.011457
3355.2;20.500000;20.111566;21.880822;14.963234
3360.1;20.500000;20.111566;21.880822;14.963234
3360.2;20.500000;20.064634;21.828778;14.915207
3365.2;20.500000;20.017826;21.776870;14.867377
3370.2;20.500000;19.971139;21.725097;14.819743
3375.2;20.500000;19.924575;21.673458;14.772303
3380.2;20.500000;19.878133;21.621952;14.725057
3385.2;20.500000;19.831813;21.570581;14.678003
3390.1;20.500000;19.831813;21.570581;14.678003
3390.2;20.500000;19.854555;21.596902;14.700032
3395.2;20.500000;19.877260;21.623180;14.721994
3400.2;20.500000;19.899906;21.649391;14.743867
3405.2;20.500000;19.922492;21.675533;14.765649
3410.2;20.500000;19.945019;21.701608;14.787343
3415.2;20.500000;19.967488;21.727614;14.808949
3420.1;20.500000;19.967488;21.727614;14.808949
3420.2;20.500000;19.989897;21.753554;14.830466
3425.2;20.500000;20.012248;21.779426;14.851895
3430.2;20.500000;20.034540;21.805231;14.873237
3435.2;20.500000;20.056773;21.830969;14.894491
3440.2;20.500000;20.078948;21.856640;14.915659
3445.2;20.500000;20.101066;21.882245;14.936740
3450.1;20.500000;20.101066;21.882245;14.936740
3450.2;20.500000;20.123125;21.907784;14.957735
3455.2;20.500000;20.145127;21.933256;14.978645
3460.2;20.500000;20.167070;21.958662;14.999469
3465.2;20.500000;20.188957;21.984002;15.020208
3470.2;20.500000;20.210786;22.009276;15.040862
3475.2;20.500000;20.232558;22.034485;15.061432
3480.1;20.500000;20.232558;22.034485;15.061432
3480.2;20.500000;20.254272;22.059628;15.081918
3485.2;20.500000;20.275930;22.084706;15.102320
3490.2;20.500000;20.297531;22.109720;15.122639
3495.2;20.500000;20.319076;22.134668;15.142874
3500.2;20.500000;20.340564;22.159551;15.163028
3505.2;20.500000;20.361996;22.184370;15.183098
3510.1;20.500000;20.361996;22.184370;15.183098
3510.2;20.500000;20.383371;22.209125;15.203087
3515.2;20.500000;20.404691;22.233815;15.222995
3520.2;20.500000;20.425955;22.258442;15.242821
3525.2;20.500000;20.447163;22.283004;15.262566
3530.2;20.500000;20.468315;22.307503;15.282230
3535.2;20.500000;20.489412;22.331938;15.301814
3540.1;20.500000;20.489412;22.331938;15.301814
3540.2;20.500000;20.510454;22.356310;15.321318
3545.2;20.500000;20.531440;22.380618;15.340742
3550.2;20.500000;20.552372;22.404864;15.360087
3555.2;20.500000;20.573249;22.429047;15.379353
3560.2;20.500000;20.594071;22.453166;15.398540
3565.2;20.500000;20.614838;22.477224;15.417649
3570.1;20.500000;20.614838;22.477224;15.417649
3570.2;20.500000;20.635551;22.501219;15.436680
3575.2;20.500000;20.656210;22.525151;15.455633
3580.2;20.500000;20.676815;22.549022;15.474509
3585.2;20.500000;20.697366;22.572831;15.493308
3590.2;20.500000;20.717863;22.596578;15.512029
3595.2;20.500000;20.738306;22.620263;15.530675
3600.1;20.500000;20.738306;22.620263;15.530675
