Time,ThermostatTargetTemperature,LivingroomTemperature,KitchenTemperature,HallTemperature
0.1,20.5,16.999146,16.999132,16.998758
5,20.5,16.961144,16.960539,16.943542
10,20.5,16.922466,16.921259,16.887427
15,20.5,16.883891,16.882082,16.831542
20,20.5,16.845493,16.843083,16.775996
25,20.5,16.807119,16.804108,16.720565
30,20.5,16.768845,16.765234,16.665361
30.1,20.5,16.768845,16.765234,16.665361
30.2,20.5,16.767316,16.763681,16.663158
35.2,20.5,16.729147,16.724912,16.608189
40.2,20.5,16.691078,16.686244,16.553444
45.2,20.5,16.653032,16.647599,16.498813
50.2,20.5,16.615162,16.609131,16.444515
55.2,20.5,16.577392,16.570762,16.390439
60.1,20.5,16.577392,16.570762,16.390439
60.2,20.5,16.608661,16.610053,16.405473
65.2,20.5,16.639871,16.649268,16.420469
70.2,20.5,16.670999,16.68838,16.435404
75.2,20.5,16.701984,16.727314,16.450248
80.2,20.5,16.73295,16.766224,16.465062
85.2,20.5,16.763834,16.805034,16.479814
90.1,20.5,16.763834,16.805034,16.479814
90.2,20.5,16.794638,16.843742,16.494507
95.2,20.5,16.82536,16.882351,16.509139
100.2,20.5,16.856003,16.920859,16.523712
105.2,20.5,16.886565,16.959267,16.538225
110.2,20.5,16.917047,16.997576,16.552679
115.2,20.5,16.947449,17.035785,16.567074
120.1,20.5,16.947449,17.035785,16.567074
120.2,20.5,16.977771,17.073896,16.58141
125.2,20.5,17.008014,17.111907,16.595687
130.2,20.5,17.038178,17.14982,16.609906
135.2,20.5,17.068262,17.187634,16.624067
140.2,20.5,17.098268,17.22535,16.63817
145.2,20.5,17.128195,17.262969,16.652216
150.1,20.5,17.128195,17.262969,16.652216
150.2,20.5,17.158044,17.30049,16.666204
155.2,20.5,17.187815,17.337913,16.680135
160.2,20.5,17.217567,17.375314,16.694037
165.2,20.5,17.247181,17.412544,16.707855
170.2,20.5,17.276718,17.449676,16.721616
175.2,20.5,17.306178,17.486713,16.735321
180.1,20.5,17.306178,17.486713,16.735321
180.2,20.5,17.335561,17.523653,16.748969
185.2,20.5,17.364866,17.560498,16.762563
190.2,20.5,17.394095,17.597247,16.7761
195.2,20.5,17.423247,17.633901,16.789582
200.2,20.5,17.452323,17.67046,16.80301
205.2,20.5,17.481322,17.706923,16.816382
210.1,20.5,17.481322,17.706923,16.816382
210.2,20.5,17.510246,17.743293,16.8297
215.2,20.5,17.539093,17.779568,16.842963
220.2,20.5,17.567866,17.815748,16.856172
225.2,20.5,17.596562,17.851835,16.869327
230.2,20.5,17.625184,17.887829,16.882429
235.2,20.5,17.65373,17.923729,16.895477
240.1,20.5,17.65373,17.923729,16.895477
240.2,20.5,17.682202,17.959535,16.908471
245.2,20.5,17.7106,17.995249,16.921413
250.2,20.5,17.738922,18.030871,16.934302
255.2,20.5,17.767171,18.0664,16.947138
260.2,20.5,17.795345,18.101836,16.959921
265.2,20.5,17.823446,18.137181,16.972653
270.1,20.5,17.823446,18.137181,16.972653
270.2,20.5,17.851473,18.172434,16.985332
275.2,20.5,17.879427,18.207596,16.99796
280.2,20.5,17.907307,18.242666,17.010536
285.2,20.5,17.935115,18.277646,17.023061
290.2,20.5,17.962849,18.312535,17.035534
295.2,20.5,17.990511,18.347333,17.047957
300.1,20.5,17.990511,18.347333,17.047957
300.2,20.5,17.94916,18.304482,16.991438
305.2,20.5,17.907894,18.261716,16.935128
310.2,20.5,17.866736,18.219061,16.879048
315.2,20.5,17.825686,18.176516,16.823196
320.2,20.5,17.784744,18.134082,16.767573
325.2,20.5,17.743908,18.091758,16.712177
330.1,20.5,17.743908,18.091758,16.712177
330.2,20.5,17.70318,18.049544,16.657008
335.2,20.5,17.662559,18.007439,16.602063
340.2,20.5,17.622044,17.965444,16.547343
345.2,20.5,17.581635,17.923557,16.492847
350.2,20.5,17.541332,17.881779,16.438573
355.2,20.5,17.501135,17.84011,16.384521
360.1,20.5,17.501135,17.84011,16.384521
360.2,20.5,17.461043,17.798549,16.330689
365.2,20.5,17.421056,17.757095,16.277078
370.2,20.5,17.381173,17.715749,16.223685
375.2,20.5,17.341396,17.67451,16.170511
380.2,20.5,17.301722,17.633378,16.117554
385.2,20.5,17.262153,17.592353,16.064813
390.1,20.5,17.262153,17.592353,16.064813
390.2,20.5,17.222687,17.551434,16.012287
395.2,20.5,17.183324,17.510622,15.959976
400.2,20.5,17.144065,17.469915,15.907879
405.2,20.5,17.104909,17.429314,15.855994
410.2,20.5,17.065855,17.388818,15.804322
415.2,20.5,17.026903,17.348428,15.75286
420.1,20.5,17.026903,17.348428,15.75286
420.2,20.5,16.988054,17.308142,15.701609
425.2,20.5,16.949306,17.26796,15.650567
430.2,20.5,16.91066,17.227883,15.599733
435.2,20.5,16.872115,17.18791,15.549107
440.2,20.5,16.833671,17.14804,15.498688
445.2,20.5,16.795328,17.108274,15.448475
450.1,20.5,16.795328,17.108274,15.448475
450.2,20.5,16.757085,17.068611,15.398467
455.2,20.5,16.718943,17.029051,15.348663
460.2,20.5,16.6809,16.989593,15.299063
465.2,20.5,16.642958,16.950238,15.249665
470.2,20.5,16.605114,16.910985,15.200469
475.2,20.5,16.56737,16.871834,15.151474
480.1,20.5,16.56737,16.871834,15.151474
480.2,20.5,16.598665,16.910344,15.171569
485.2,20.5,16.629901,16.948779,15.191605
490.2,20.5,16.661056,16.987115,15.211559
495.2,20.5,16.692129,17.025352,15.231431
500.2,20.5,16.72312,17.063489,15.251223
505.2,20.5,16.75403,17.101527,15.270934
510.1,20.5,16.75403,17.101527,15.270934
510.2,20.5,16.78486,17.139467,15.290564
515.2,20.5,16.815608,17.177308,15.310114
520.2,20.5,16.846276,17.215051,15.329584
525.2,20.5,16.876863,17.252696,15.348974
530.2,20.5,16.907371,17.290244,15.368286
535.2,20.5,16.937798,17.327694,15.387518
540.1,20.5,16.937798,17.327694,15.387518
540.2,20.5,16.968146,17.365047,15.406672
545.2,20.5,16.998414,17.402303,15.425748
550.2,20.5,17.028603,17.439462,15.444746
555.2,20.5,17.058713,17.476526,15.463666
560.2,20.5,17.088743,17.513492,15.482509
565.2,20.5,17.118696,17.550363,15.501275
570.1,20.5,17.118696,17.550363,15.501275
570.2,20.5,17.148569,17.587139,15.519964
575.2,20.5,17.178365,17.623819,15.538577
580.2,20.5,17.208082,17.660404,15.557114
585.2,20.5,17.237722,17.696893,15.575575
590.2,20.5,17.267283,17.733289,15.593961
595.2,20.5,17.296768,17.76959,15.612271
600.1,20.5,17.296768,17.76959,15.612271
600.2,20.5,17.326175,17.805796,15.630507
605.2,20.5,17.355505,17.841909,15.648669
610.2,20.5,17.384758,17.877928,15.666756
615.2,20.5,17.413935,17.913854,15.684769
620.2,20.5,17.443035,17.949686,15.702709
625.2,20.5,17.472059,17.985426,15.720576
630.1,20.5,17.472059,17.985426,15.720576
630.2,20.5,17.501006,18.021072,15.738369
635.2,20.5,17.529878,18.056627,15.75609
640.2,20.5,17.558675,18.092089,15.773739
645.2,20.5,17.587396,18.127459,15.791315
650.2,20.5,17.616041,18.162737,15.80882
655.2,20.5,17.644612,18.197924,15.826253
660.1,20.5,17.644612,18.197924,15.826253
660.2,20.5,17.673108,18.23302,15.843615
665.2,20.5,17.701529,18.268024,15.860906
670.2,20.5,17.729875,18.302938,15.878126
675.2,20.5,17.758147,18.337761,15.895276
680.2,20.5,17.786346,18.372494,15.912356
685.2,20.5,17.81447,18.407137,15.929366
690.1,20.5,17.81447,18.407137,15.929366
690.2,20.5,17.842521,18.44169,15.946307
695.2,20.5,17.870498,18.476153,15.963179
700.2,20.5,17.898402,18.510527,15.979981
705.2,20.5,17.926232,18.544811,15.996715
710.2,20.5,17.95399,18.579007,16.013381
715.2,20.5,17.981675,18.613114,16.029979
720.1,20.5,17.981675,18.613114,16.029979
720.2,20.5,18.009288,18.647133,16.046508
725.2,20.5,18.036828,18.681063,16.062971
730.2,20.5,18.064296,18.714905,16.079366
735.2,20.5,18.091692,18.74866,16.095694
740.2,20.5,18.119016,18.782327,16.111955
745.2,20.5,18.146269,18.815906,16.12815
750.1,20.5,18.146269,18.815906,16.12815
750.2,20.5,18.17345,18.849399,16.144279
755.2,20.5,18.20056,18.882804,16.160342
760.2,20.5,18.227599,18.916123,16.176339
765.2,20.5,18.254567,18.949356,16.192271
770.2,20.5,18.281465,18.982502,16.208138
775.2,20.5,18.308292,19.015563,16.22394
780.1,20.5,18.308292,19.015563,16.22394
780.2,20.5,18.335048,19.048537,16.239678
785.2,20.5,18.361735,19.081426,16.255351
790.2,20.5,18.388352,19.11423,16.27096
795.2,20.5,18.414899,19.146949,16.286506
800.2,20.5,18.441376,19.179582,16.301988
805.2,20.5,18.467784,19.212131,16.317407
810.1,20.5,18.467784,19.212131,16.317407
810.2,20.5,18.494123,19.244596,16.332762
815.2,20.5,18.520393,19.276977,16.348055
820.2,20.5,18.546594,19.309273,16.363286
825.2,20.5,18.572726,19.341486,16.378454
830.2,20.5,18.59879,19.373615,16.393561
835.2,20.5,18.624785,19.405661,16.408606
840.1,20.5,18.624785,19.405661,16.408606
840.2,20.5,18.650713,19.437623,16.423589
845.2,20.5,18.676572,19.469503,16.438511
850.2,20.5,18.702364,19.5013,16.453372
855.2,20.5,18.728088,19.533015,16.468173
860.2,20.5,18.753745,19.564647,16.482913
865.2,20.5,18.779335,19.596197,16.497592
870.1,20.5,18.779335,19.596197,16.497592
870.2,20.5,18.804857,19.627666,16.512212
875.2,20.5,18.830313,19.659052,16.526772
880.2,20.5,18.855702,19.690358,16.541273
885.2,20.5,18.881024,19.721582,16.555714
890.2,20.5,18.90628,19.752725,16.570097
895.2,20.5,18.93147,19.783787,16.58442
900.1,20.5,18.93147,19.783787,16.58442
900.2,20.5,18.956594,19.814769,16.598686
905.2,20.5,18.981652,19.845671,16.612893
910.2,20.5,19.006644,19.876492,16.627041
915.2,20.5,19.031571,19.907233,16.641132
920.2,20.5,19.056433,19.937895,16.655166
925.2,20.5,19.081229,19.968477,16.669142
930.1,20.5,19.081229,19.968477,16.669142
930.2,20.5,19.105961,19.998979,16.683061
935.2,20.5,19.130627,20.029403,16.696924
940.2,20.5,19.155229,20.059748,16.710729
945.2,20.5,19.179767,20.090014,16.724479
950.2,20.5,19.20424,20.120201,16.738172
955.2,20.5,19.228649,20.15031,16.751809
960.1,20.5,19.228649,20.15031,16.751809
960.2,20.5,19.252995,20.180341,16.76539
965.2,20.5,19.277276,20.210294,16.778916
970.2,20.5,19.301494,20.24017,16.792387
975.2,20.5,19.325648,20.269968,16.805803
980.2,20.5,19.349739,20.299688,16.819164
985.2,20.5,19.373767,20.329332,16.83247
990.1,20.5,19.373767,20.329332,16.83247
990.2,20.5,19.397732,20.358898,16.845722
995.2,20.5,19.421634,20.388388,16.85892
1000.2,20.5,19.445474,20.417802,16.872064
1005.2,20.5,19.469251,20.447139,16.885154
1010.2,20.5,19.492966,20.4764,16.898191
1015.2,20.5,19.516618,20.505585,16.911175
1020.1,20.5,19.516618,20.505585,16.911175
1020.2,20.5,19.540209,20.534694,16.924105
1025.2,20.5,19.563738,20.563728,16.936983
1030.2,20.5,19.587205,20.592687,16.949808
1035.2,20.5,19.610611,20.62157,16.962581
1040.2,20.5,19.633955,20.650379,16.975301
1045.2,20.5,19.657238,20.679113,16.98797
1050.1,20.5,19.657238,20.679113,16.98797
1050.2,20.5,19.68046,20.707772,17.000587
1055.2,20.5,19.703622,20.736357,17.013152
1060.2,20.5,19.726722,20.764868,17.025666
1065.2,20.5,19.749763,20.793305,17.038129
1070.2,20.5,19.772742,20.821668,17.050541
1075.2,20.5,19.795662,20.849957,17.062902
1080.1,20.5,19.795662,20.849957,17.062902
1080.2,20.5,19.818521,20.878173,17.075213
1085.2,20.5,19.841321,20.906316,17.087474
1090.2,20.5,19.864061,20.934386,17.099684
1095.2,20.5,19.886741,20.962383,17.111845
1100.2,20.5,19.909362,20.990308,17.123956
1105.2,20.5,19.931924,21.01816,17.136017
1110.1,20.5,19.931924,21.01816,17.136017
1110.2,20.5,19.954426,21.04594,17.148029
1115.2,20.5,19.97687,21.073647,17.159992
1120.2,20.5,19.999254,21.101283,17.171906
1125.2,20.5,20.02158,21.128847,17.183772
1130.2,20.5,20.043848,21.15634,17.195589
1135.2,20.5,20.066057,21.183761,17.207358
1140.1,20.5,20.066057,21.183761,17.207358
1140.2,20.5,20.088208,21.211112,17.219079
1145.2,20.5,20.110301,21.238391,17.230752
1150.2,20.5,20.132336,21.265599,17.242377
1155.2,20.5,20.154314,21.292737,17.253955
1160.2,20.5,20.176233,21.319805,17.265485
1165.2,20.5,20.198096,21.346802,17.276968
1170.1,20.5,20.198096,21.346802,17.276968
1170.2,20.5,20.219901,21.373729,17.288405
1175.2,20.5,20.241649,21.400587,17.299795
1180.2,20.5,20.26334,21.427374,17.311138
1185.2,20.5,20.284974,21.454093,17.322435
1190.2,20.5,20.306551,21.480742,17.333685
1195.2,20.5,20.328072,21.507322,17.34489
1200.1,20.5,20.328072,21.507322,17.34489
1200.2,20.5,20.349537,21.533832,17.356049
1205.2,20.5,20.370945,21.560275,17.367163
1210.2,20.5,20.392297,21.586648,17.378231
1215.2,20.5,20.413593,21.612953,17.389254
1220.2,20.5,20.434834,21.63919,17.400231
1225.2,20.5,20.456018,21.665359,17.411164
1230.1,20.5,20.456018,21.665359,17.411164
1230.2,20.5,20.477148,21.69146,17.422053
1235.2,20.5,20.498222,21.717493,17.432897
1240.2,20.5,20.51924,21.743459,17.443696
1245.2,20.5,20.540204,21.769357,17.454452
1250.2,20.5,20.561112,21.795188,17.465163
1255.2,20.5,20.581966,21.820952,17.475831
1260.1,20.5,20.581966,21.820952,17.475831
1260.2,20.5,20.602766,21.84665,17.486455
1265.2,20.5,20.62351,21.87228,17.497036
1270.2,20.5,20.644201,21.897844,17.507573
1275.2,20.5,20.664837,21.923342,17.518068
1280.2,20.5,20.685419,21.948774,17.52852
1285.2,20.5,20.705947,21.97414,17.538929
1290.1,20.5,20.705947,21.97414,17.538929
1290.2,20.5,20.726422,21.99944,17.549295
1295.2,20.5,20.746842,22.024674,17.559619
1300.2,20.5,20.76721,22.049843,17.569901
1305.2,20.5,20.787523,22.074946,17.580141
1310.2,20.5,20.807784,22.099985,17.590339
1315.2,20.5,20.827992,22.124958,17.600496
1320.1,20.5,20.827992,22.124958,17.600496
1320.2,20.5,20.848146,22.149867,17.610611
1325.2,20.5,20.868248,22.174711,17.620684
1330.2,20.5,20.888297,22.199491,17.630717
1335.2,20.5,20.908294,22.224206,17.640709
1340.2,20.5,20.928238,22.248857,17.650659
1345.2,20.5,20.94813,22.273445,17.660569
1350.1,20.5,20.94813,22.273445,17.660569
1350.2,20.5,20.899029,22.220409,17.601549
1355.2,20.5,20.850034,22.167485,17.542747
1360.2,20.5,20.801167,22.114698,17.484184
1365.2,20.5,20.752428,22.062048,17.425861
1370.2,20.5,20.703817,22.009535,17.367777
1375.2,20.5,20.655333,21.957158,17.309929
1380.1,20.5,20.655333,21.957158,17.309929
1380.2,20.5,20.606977,21.904917,17.252318
1385.2,20.5,20.558747,21.852811,17.194942
1390.2,20.5,20.510643,21.800841,17.1378
1395.2,20.5,20.462666,21.749005,17.080892
1400.2,20.5,20.414814,21.697304,17.024216
1405.2,20.5,20.367087,21.645737,16.967772
1410.1,20.5,20.367087,21.645737,16.967772
1410.2,20.5,20.319486,21.594304,16.911559
1415.2,20.5,20.272009,21.543004,16.855574
1420.2,20.5,20.224657,21.491837,16.799819
1425.2,20.5,20.177429,21.440803,16.744291
1430.2,20.5,20.130324,21.389901,16.68899
1435.2,20.5,20.083343,21.339131,16.633915
1440.1,20.5,20.083343,21.339131,16.633915
1440.2,20.5,20.036485,21.288493,16.579065
1445.2,20.5,19.98975,21.237987,16.524439
1450.2,20.5,19.943137,21.187611,16.470037
1455.2,20.5,19.896647,21.137366,16.415856
1460.2,20.5,19.850278,21.087252,16.361896
1465.2,20.5,19.804031,21.037267,16.308157
1470.1,20.5,19.804031,21.037267,16.308157
1470.2,20.5,19.757905,20.987412,16.254638
1475.2,20.5,19.711899,20.937687,16.201337
1480.2,20.5,19.666015,20.88809,16.148254
1485.2,20.5,19.62025,20.838622,16.095388
1490.2,20.5,19.574606,20.789282,16.042737
1495.2,20.5,19.529081,20.740071,15.990302
1500.1,20.5,19.529081,20.740071,15.990302
1500.2,20.5,19.552616,20.768546,16.006971
1505.2,20.5,19.576112,20.796973,16.023594
1510.2,20.5,19.599547,20.825327,16.04015
1515.2,20.5,19.62292,20.853607,16.056639
1520.2,20.5,19.646232,20.881814,16.07306
1525.2,20.5,19.669484,20.909947,16.089413
1530.1,20.5,19.669484,20.909947,16.089413
1530.2,20.5,19.692674,20.938008,16.1057
1535.2,20.5,19.715803,20.965995,16.121921
1540.2,20.5,19.738872,20.99391,16.138075
1545.2,20.5,19.76188,21.021753,16.154163
1550.2,20.5,19.784828,21.049523,16.170186
1555.2,20.5,19.807716,21.077222,16.186143
1560.1,20.5,19.807716,21.077222,16.186143
1560.2,20.5,19.830544,21.104848,16.202035
1565.2,20.5,19.853312,21.132403,16.217862
1570.2,20.5,19.876021,21.159887,16.233624
1575.2,20.5,19.898669,21.187299,16.249322
1580.2,20.5,19.921259,21.21464,16.264956
1585.2,20.5,19.94379,21.24191,16.280526
1590.1,20.5,19.94379,21.24191,16.280526
1590.2,20.5,19.966261,21.269109,16.296033
1595.2,20.5,19.988673,21.296238,16.311476
1600.2,20.5,20.011027,21.323297,16.326856
1605.2,20.5,20.033322,21.350285,16.342173
1610.2,20.5,20.055559,21.377203,16.357428
1615.2,20.5,20.077738,21.404052,16.37262
1620.1,20.5,20.077738,21.404052,16.37262
1620.2,20.5,20.099858,21.43083,16.38775
1625.2,20.5,20.121921,21.45754,16.402819
1630.2,20.5,20.143925,21.48418,16.417826
1635.2,20.5,20.165872,21.510751,16.432771
1640.2,20.5,20.187762,21.537253,16.447656
1645.2,20.5,20.209594,21.563686,16.46248
1650.1,20.5,20.209594,21.563686,16.46248
1650.2,20.5,20.231369,21.590051,16.477243
1655.2,20.5,20.253087,21.616347,16.491946
1660.2,20.5,20.274748,21.642575,16.506589
1665.2,20.5,20.296352,21.668735,16.521172
1670.2,20.5,20.317899,21.694827,16.535695
1675.2,20.5,20.339391,21.720852,16.55016
1680.1,20.5,20.339391,21.720852,16.55016
1680.2,20.5,20.360825,21.746809,16.564565
1685.2,20.5,20.382204,21.772698,16.578911
1690.2,20.5,20.403527,21.798521,16.593199
1695.2,20.5,20.424794,21.824276,16.607428
1700.2,20.5,20.446005,21.849965,16.621599
1705.2,20.5,20.46716,21.875587,16.635712
1710.1,20.5,20.46716,21.875587,16.635712
1710.2,20.5,20.48826,21.901143,16.649768
1715.2,20.5,20.509305,21.926632,16.663766
1720.2,20.5,20.530295,21.952055,16.677707
1725.2,20.5,20.551229,21.977412,16.691592
1730.2,20.5,20.572109,22.002704,16.705419
1735.2,20.5,20.592934,22.02793,16.71919
1740.1,20.5,20.592934,22.02793,16.71919
1740.2,20.5,20.613705,22.05309,16.732905
1745.2,20.5,20.634421,22.078185,16.746563
1750.2,20.5,20.655082,22.103215,16.760166
1755.2,20.5,20.67569,22.12818,16.773714
1760.2,20.5,20.696244,22.153081,16.787206
1765.2,20.5,20.716744,22.177916,16.800642
1770.1,20.5,20.716744,22.177916,16.800642
1770.2,20.5,20.73719,22.202688,16.814024
1775.2,20.5,20.757582,22.227395,16.827352
1780.2,20.5,20.777921,22.252038,16.840625
1785.2,20.5,20.798207,22.276617,16.853843
1790.2,20.5,20.81844,22.301132,16.867008
1795.2,20.5,20.838619,22.325584,16.880119
1800.1,20.5,20.838619,22.325584,16.880119
