Time,ThermostatTargetTemperature,LivingroomTemperatureFault,LivingroomTemperatureBase
1810.2,20.5,20.898841,19.959569
1815.2,20.5,20.91881,19.913036
1820.2,20.5,20.938727,19.866624
1825.2,20.5,20.958592,19.820334
1830.1,20.5,20.958592,19.820334
1830.2,20.5,20.978404,19.843106
1835.2,20.5,20.998164,19.865841
1840.2,20.5,21.017873,19.888516
1845.2,20.5,21.03753,19.911133
1850.2,20.5,21.057136,19.93369
1855.2,20.5,21.07669,19.956187
1860.1,20.5,21.07669,19.956187
1860.2,20.5,21.096193,19.978626
1865.2,20.5,21.115645,20.001006
1870.2,20.5,21.135046,20.023328
1875.2,20.5,21.154396,20.045591
1880.2,20.5,21.173695,20.067796
1885.2,20.5,21.192944,20.089942
1890.1,20.5,21.192944,20.089942
1890.2,20.5,21.212142,20.112031
1895.2,20.5,21.23129,20.134061
1900.2,20.5,21.250388,20.156034
1905.2,20.5,21.269436,20.177949
1910.2,20.5,21.288434,20.199807
1915.2,20.5,21.307382,20.221608
1920.1,20.5,21.307382,20.221608
1920.2,20.5,21.326281,20.243351
1925.2,20.5,21.34513,20.265038
1930.2,20.5,21.363929,20.286667
1935.2,20.5,21.38268,20.30824
1940.2,20.5,21.401381,20.329757
1945.2,20.5,21.420033,20.351217
1950.1,20.5,21.420033,20.351217
1950.2,20.5,21.438636,20.372621
1955.2,20.5,21.457191,20.393968
1960.2,20.5,21.475697,20.41526
1965.2,20.5,21.494154,20.436496
1970.2,20.5,21.512563,20.457677
1975.2,20.5,21.530924,20.478801
1980.1,20.5,21.530924,20.478801
1980.2,20.5,21.549237,20.499871
1985.2,20.5,21.567502,20.520885
1990.2,20.5,21.585719,20.541845
1995.2,20.5,21.603888,20.562749
2000.2,20.5,21.62201,20.583599
2005.2,20.5,21.640084,20.604394
2010.1,20.5,21.640084,20.604394
2010.2,20.5,21.658111,20.625134
2015.2,20.5,21.67609,20.64582
2020.2,20.5,21.694022,20.666452
2025.2,20.5,21.711908,20.68703
2030.2,20.5,21.729746,20.707554
2035.2,20.5,21.747538,20.728024
2040.1,20.5,21.747538,20.728024
2040.2,20.5,21.765284,20.748441
2045.2,20.5,21.782982,20.768804
2050.2,20.5,21.800635,20.789113
2055.2,20.5,21.818241,20.80937
2060.2,20.5,21.835801,20.829573
2065.2,20.5,21.853315,20.849724
2070.1,20.5,21.853315,20.849724
2070.2,20.5,21.870783,20.869821
2075.2,20.5,21.888205,20.889866
2080.2,20.5,21.905581,20.909859
2085.2,20.5,21.922913,20.929799
2090.2,20.5,21.940198,20.949687
2095.2,20.5,21.957439,20.969522
2100.1,20.5,21.957439,20.969522
2100.2,20.5,21.974634,20.920366
2105.2,20.5,21.991784,20.871314
2110.2,20.5,22.008889,20.822392
2115.2,20.5,22.02595,20.773597
2120.2,20.5,22.042965,20.724931
2125.2,20.5,22.059937,20.676392
2130.1,20.5,22.059937,20.676392
2130.2,20.5,22.076829,20.628077
2135.2,20.5,22.093712,20.579791
2140.2,20.5,22.11055,20.531633
2145.2,20.5,22.127344,20.4836
2150.2,20.5,22.144094,20.435694
2155.2,20.5,22.1608,20.387912
2160.1,20.5,22.1608,20.387912
2160.2,20.5,22.108522,20.340256
2165.2,20.5,22.056358,20.292725
2170.2,20.5,22.00433,20.245319
2175.2,20.5,21.952439,20.198036
2180.2,20.5,21.900683,20.150878
2185.2,20.5,21.849064,20.103843
2190.1,20.5,21.849064,20.103843
2190.2,20.5,21.797579,20.056931
2195.2,20.5,21.746229,20.010143
2200.2,20.5,21.695014,19.963476
2205.2,20.5,21.643934,19.916933
2210.2,20.5,21.592987,19.870511
2215.2,20.5,21.542173,19.82421
2220.1,20.5,21.542173,19.82421
2220.2,20.5,21.491493,19.846972
2225.2,20.5,21.440945,19.869697
2230.2,20.5,21.39053,19.892363
2235.2,20.5,21.340247,19.914969
2240.2,20.5,21.290096,19.937516
2245.2,20.5,21.240076,19.960004
2250.1,20.5,21.240076,19.960004
2250.2,20.5,21.190187,19.982433
2255.2,20.5,21.140429,20.004803
2260.2,20.5,21.090801,20.027114
2265.2,20.5,21.041304,20.049367
2270.2,20.5,20.991936,20.071562
2275.2,20.5,20.942697,20.093699
2280.1,20.5,20.942697,20.093699
2280.2,20.5,20.893587,20.115777
2285.2,20.5,20.844606,20.137798
2290.2,20.5,20.795754,20.159761
2295.2,20.5,20.747029,20.181666
2300.2,20.5,20.698432,20.203515
2305.2,20.5,20.649963,20.225305
2310.1,20.5,20.649963,20.225305
2310.2,20.5,20.60162,20.247039
2315.2,20.5,20.553404,20.268716
2320.2,20.5,20.505314,20.290336
2325.2,20.5,20.457351,20.311899
2330.2,20.5,20.409513,20.333406
2335.2,20.5,20.3618,20.354857
2340.1,20.5,20.3618,20.354857
2340.2,20.5,20.314213,20.376251
2345.2,20.5,20.26675,20.397589
2350.2,20.5,20.219411,20.418872
2355.2,20.5,20.172197,20.440098
2360.2,20.5,20.125106,20.461269
2365.2,20.5,20.078139,20.482385
2370.1,20.5,20.078139,20.482385
2370.2,20.5,20.031295,20.503445
2375.2,20.5,19.984573,20.52445
2380.2,20.5,19.937974,20.5454
2385.2,20.5,19.891497,20.566295
2390.2,20.5,19.845142,20.587135
2395.2,20.5,19.798908,20.607921
2400.1,20.5,19.798908,20.607921
2400.2,20.5,19.821736,20.628652
2405.2,20.5,19.844527,20.649329
2410.2,20.5,19.867259,20.669952
2415.2,20.5,19.88993,20.69052
2420.2,20.5,19.912543,20.711035
2425.2,20.5,19.935096,20.731496
2430.1,20.5,19.935096,20.731496
2430.2,20.5,19.95759,20.751904
2435.2,20.5,19.980026,20.772258
2440.2,20.5,20.002402,20.792558
2445.2,20.5,20.02472,20.812806
2450.2,20.5,20.046979,20.833
2455.2,20.5,20.06918,20.853142
2460.1,20.5,20.06918,20.853142
2460.2,20.5,20.091323,20.87323
2465.2,20.5,20.113408,20.893266
2470.2,20.5,20.135435,20.91325
2475.2,20.5,20.157404,20.933181
2480.2,20.5,20.179316,20.95306
2485.2,20.5,20.20117,20.972887
2490.1,20.5,20.20117,20.972887
2490.2,20.5,20.222967,20.923721
2495.2,20.5,20.244707,20.874661
2500.2,20.5,20.26639,20.82573
2505.2,20.5,20.288016,20.776927
2510.2,20.5,20.309585,20.728252
2515.2,20.5,20.331098,20.679704
2520.1,20.5,20.331098,20.679704
2520.2,20.5,20.352555,20.631283
2525.2,20.5,20.373955,20.58299
2530.2,20.5,20.395299,20.534823
2535.2,20.5,20.416588,20.486782
2540.2,20.5,20.43782,20.438867
2545.2,20.5,20.458997,20.391077
2550.1,20.5,20.458997,20.391077
2550.2,20.5,20.480119,20.343413
2555.2,20.5,20.501185,20.295874
2560.2,20.5,20.522196,20.248459
2565.2,20.5,20.543152,20.201168
2570.2,20.5,20.564053,20.154002
2575.2,20.5,20.584899,20.106958
2580.1,20.5,20.584899,20.106958
2580.2,20.5,20.60569,20.060039
2585.2,20.5,20.626427,20.013242
2590.2,20.5,20.64711,19.966567
2595.2,20.5,20.667739,19.920016
2600.2,20.5,20.688313,19.873586
2605.2,20.5,20.708834,19.827277
2610.1,20.5,20.708834,19.827277
2610.2,20.5,20.729301,19.850031
2615.2,20.5,20.749714,19.872748
2620.2,20.5,20.770073,19.895405
2625.2,20.5,20.79038,19.918004
2630.2,20.5,20.810633,19.940543
2635.2,20.5,20.830833,19.963023
2640.1,20.5,20.830833,19.963023
2640.2,20.5,20.85098,19.985444
2645.2,20.5,20.871075,20.007806
2650.2,20.5,20.891116,20.030109
2655.2,20.5,20.911105,20.052355
2660.2,20.5,20.931042,20.074542
2665.2,20.5,20.950927,20.09667
2670.1,20.5,20.950927,20.09667
2670.2,20.5,20.901819,20.118741
2675.2,20.5,20.852816,20.140754
2680.2,20.5,20.803942,20.162709
2685.2,20.5,20.755196,20.184607
2690.2,20.5,20.706578,20.206448
2695.2,20.5,20.658087,20.228231
2700.1,20.5,20.658087,20.228231
2700.2,20.5,20.609723,20.249957
2705.2,20.5,20.561486,20.271626
2710.2,20.5,20.513375,20.293238
2715.2,20.5,20.46539,20.314794
2720.2,20.5,20.417531,20.336293
2725.2,20.5,20.369798,20.357736
2730.1,20.5,20.369798,20.357736
2730.2,20.5,20.322189,20.379123
2735.2,20.5,20.274705,20.400454
2740.2,20.5,20.227346,20.421729
2745.2,20.5,20.180111,20.442948
2750.2,20.5,20.132999,20.464111
2755.2,20.5,20.086011,20.485219
2760.1,20.5,20.086011,20.485219
2760.2,20.5,20.039146,20.506272
2765.2,20.5,19.992404,20.52727
2770.2,20.5,19.945784,20.548212
2775.2,20.5,19.899287,20.5691
2780.2,20.5,19.852911,20.589933
2785.2,20.5,19.806657,20.610711
2790.1,20.5,19.806657,20.610711
2790.2,20.5,19.760524,20.631435
2795.2,20.5,19.714512,20.652105
2800.2,20.5,19.668621,20.67272
2805.2,20.5,19.622849,20.693282
2810.2,20.5,19.577198,20.713789
2815.2,20.5,19.531666,20.734243
2820.1,20.5,19.531666,20.734243
2820.2,20.5,19.486254,20.754643
2825.2,20.5,19.44096,20.77499
2830.2,20.5,19.395786,20.795284
2835.2,20.5,19.350729,20.815524
2840.2,20.5,19.305791,20.835711
2845.2,20.5,19.26097,20.855846
2850.1,20.5,19.26097,20.855846
2850.2,20.5,19.216267,20.875927
2855.2,20.5,19.171681,20.895956
2860.2,20.5,19.127212,20.915933
2865.2,20.5,19.082859,20.935857
2870.2,20.5,19.038623,20.955729
2875.2,20.5,18.994502,20.975549
2880.1,20.5,18.994502,20.975549
2880.2,20.5,18.950497,20.926376
2885.2,20.5,18.906607,20.877309
2890.2,20.5,18.862833,20.828371
2895.2,20.5,18.819173,20.779561
2900.2,20.5,18.775627,20.730879
2905.2,20.5,18.732196,20.682324
2910.1,20.5,18.732196,20.682324
2910.2,20.5,18.688878,20.633897
2915.2,20.5,18.645674,20.585596
2920.2,20.5,18.602583,20.537422
2925.2,20.5,18.559605,20.489374
2930.2,20.5,18.51674,20.441453
2935.2,20.5,18.473986,20.393656
2940.1,20.5,18.473986,20.393656
2940.2,20.5,18.431345,20.345985
2945.2,20.5,18.388816,20.298439
2950.2,20.5,18.346398,20.251018
2955.2,20.5,18.304091,20.20372
2960.2,20.5,18.261895,20.156547
2965.2,20.5,18.21981,20.109497
2970.1,20.5,18.21981,20.109497
2970.2,20.5,18.177835,20.062571
2975.2,20.5,18.13597,20.015767
2980.2,20.5,18.094214,19.969086
2985.2,20.5,18.052568,19.922528
2990.2,20.5,18.011031,19.876091
2995.2,20.5,17.969603,19.829776
3000.1,20.5,17.969603,19.829776
3000.2,20.5,17.928284,19.852524
3005.2,20.5,17.887072,19.875234
3010.2,20.5,17.845969,19.897885
3015.2,20.5,17.804974,19.920477
3020.2,20.5,17.764085,19.943009
3025.2,20.5,17.723304,19.965483
3030.1,20.5,17.723304,19.965483
3030.2,20.5,17.68263,19.987897
3035.2,20.5,17.642063,20.010253
3040.2,20.5,17.601601,20.03255
3045.2,20.5,17.561246,20.054789
3050.2,20.5,17.520997,20.07697
3055.2,20.5,17.480852,20.099092
3060.1,20.5,17.480852,20.099092
3060.2,20.5,17.440814,20.121157
3065.2,20.5,17.40088,20.143163
3070.2,20.5,17.36105,20.165112
3075.2,20.5,17.321325,20.187004
3080.2,20.5,17.281704,20.208838
3085.2,20.5,17.242187,20.230615
3090.1,20.5,17.242187,20.230615
3090.2,20.5,17.202774,20.252335
3095.2,20.5,17.163463,20.273998
3100.2,20.5,17.124256,20.295604
3105.2,20.5,17.085152,20.317153
3110.2,20.5,17.04615,20.338646
3115.2,20.5,17.00725,20.360083
3120.1,20.5,17.00725,20.360083
3120.2,20.5,16.968452,20.381464
3125.2,20.5,16.929755,20.402788
3130.2,20.5,16.891161,20.424057
3135.2,20.5,16.852667,20.44527
3140.2,20.5,16.814274,20.466427
3145.2,20.5,16.775981,20.487529
3150.1,20.5,16.775981,20.487529
3150.2,20.5,16.737789,20.508576
3155.2,20.5,16.699698,20.529568
3160.2,20.5,16.661705,20.550504
3165.2,20.5,16.623813,20.571386
3170.2,20.5,16.58602,20.592213
3175.2,20.5,16.548325,20.612985
3180.1,20.5,16.548325,20.612985
3180.2,20.5,16.51073,20.633703
3185.2,20.5,16.473233,20.654367
3190.2,20.5,16.435834,20.674976
3195.2,20.5,16.398533,20.695532
3200.2,20.5,16.36133,20.716034
3205.2,20.5,16.324225,20.736482
3210.1,20.5,16.324225,20.736482
3210.2,20.5,16.287217,20.756876
3215.2,20.5,16.250305,20.777217
3220.2,20.5,16.213491,20.797505
3225.2,20.5,16.176773,20.817739
3230.2,20.5,16.140151,20.83792
3235.2,20.5,16.103625,20.858049
3240.1,20.5,16.103625,20.858049
3240.2,20.5,16.067194,20.878125
3245.2,20.5,16.030859,20.898148
3250.2,20.5,15.99462,20.918119
3255.2,20.5,15.958475,20.938037
3260.2,20.5,15.922425,20.957904
3265.2,20.5,15.88647,20.977718
3270.1,20.5,15.88647,20.977718
3270.2,20.5,15.850608,20.928539
3275.2,20.5,15.814841,20.879467
3280.2,20.5,15.779168,20.830523
3285.2,20.5,15.743587,20.781707
3290.2,20.5,15.7081,20.733019
3295.2,20.5,15.672707,20.684459
3300.1,20.5,15.672707,20.684459
3300.2,20.5,15.637405,20.636026
3305.2,20.5,15.602197,20.58772
3310.2,20.5,15.56708,20.539541
3315.2,20.5,15.532056,20.491487
3320.2,20.5,15.497123,20.44356
3325.2,20.5,15.462282,20.395758
3330.1,20.5,15.462282,20.395758
3330.2,20.5,15.427532,20.348082
3335.2,20.5,15.392873,20.30053
3340.2,20.5,15.358305,20.253103
3345.2,20.5,15.323828,20.2058
3350.2,20.5,15.289441,20.158622
3355.2,20.5,15.255144,20.111566
3360.1,20.5,15.255144,20.111566
3360.2,20.5,15.220937,20.064634
3365.2,20.5,15.186819,20.017826
3370.2,20.5,15.152791,19.971139
3375.2,20.5,15.118852,19.924575
3380.2,20.5,15.085002,19.878133
3385.2,20.5,15.051241,19.831813
3390.1,20.5,15.051241,19.831813
3390.2,20.5,15.017568,19.854555
3395.2,20.5,14.983984,19.87726
3400.2,20.5,14.950487,19.899906
3405.2,20.5,14.917078,19.922492
3410.2,20.5,14.883757,19.945019
3415.2,20.5,14.850523,19.967488
3420.1,20.5,14.850523,19.967488
3420.2,20.5,14.817376,19.989897
3425.2,20.5,14.784316,20.012248
3430.2,20.5,14.751343,20.03454
3435.2,20.5,14.718456,20.056773
3440.2,20.5,14.685655,20.078948
3445.2,20.5,14.65294,20.101066
3450.1,20.5,14.65294,20.101066
3450.2,20.5,14.620311,20.123125
3455.2,20.5,14.587767,20.145127
3460.2,20.5,14.555309,20.16707
3465.2,20.5,14.522935,20.188957
3470.2,20.5,14.490647,20.210786
3475.2,20.5,14.458443,20.232558
3480.1,20.5,14.458443,20.232558
3480.2,20.5,14.426323,20.254272
3485.2,20.5,14.394288,20.27593
3490.2,20.5,14.362336,20.297531
3495.2,20.5,14.330468,20.319076
3500.2,20.5,14.298684,20.340564
3505.2,20.5,14.266983,20.361996
3510.1,20.5,14.266983,20.361996
3510.2,20.5,14.235365,20.383371
3515.2,20.5,14.20383,20.404691
3520.2,20.5,14.172378,20.425955
3525.2,20.5,14.141008,20.447163
3530.2,20.5,14.10972,20.468315
3535.2,20.5,14.078514,20.489412
3540.1,20.5,14.078514,20.489412
3540.2,20.5,14.04739,20.510454
3545.2,20.5,14.016347,20.53144
3550.2,20.5,13.985386,20.552372
3555.2,20.5,13.954506,20.573249
3560.2,20.5,13.923707,20.594071
3565.2,20.5,13.892989,20.614838
3570.1,20.5,13.892989,20.614838
3570.2,20.5,13.862351,20.635551
3575.2,20.5,13.831793,20.65621
3580.2,20.5,13.801315,20.676815
3585.2,20.5,13.770918,20.697366
3590.2,20.5,13.740599,20.717863
3595.2,20.5,13.710361,20.738306
3600.1,20.5,13.710361,20.738306
