time,cohla-level,cohla-valve,intocps-level,intocps-value,d-level,da-level
0,0.01,0,0,0,0.01,0.01
0.1,0.11,0,0.11,0,0,0
0.2,0.2,0,0.2,0,0,0
0.3,0.3,0,0.3,0,0,0
0.4,0.4,0,0.4,0,0,0
0.5,0.5,0,0.5,0,0,0
0.6,0.6,0,0.6,0,0,0
0.7,0.7,0,0.7,0,0,0
0.8,0.8,0,0.8,0,0,0
0.9,0.9,0,0.900000000000001,0,0,0
1,1,0,1,0,0,0
1.1,1.1,0,1.1,0,0,0
1.2,1.2,0,1.20000000000001,0,-9.99200722162641E-15,9.99200722162641E-15
1.3,1.3,0,1.30000000000001,0,-9.99200722162641E-15,9.99200722162641E-15
1.4,1.4,0,1.40000000000001,0,-1.02140518265514E-14,1.02140518265514E-14
1.5,1.5,0,1.50000000000001,0,-9.99200722162641E-15,9.99200722162641E-15
1.6,1.6,0,1.60000000000001,0,-9.76996261670138E-15,9.76996261670138E-15
1.7,1.7,0,1.70000000000002,0,-2.02060590481778E-14,2.02060590481778E-14
1.8,1.8,0,1.80000000000002,0,-2.02060590481778E-14,2.02060590481778E-14
1.9,1.9,0,1.90000000000002,0,-1.99840144432528E-14,1.99840144432528E-14
2,2,0,2.00000000000002,0,-1.99840144432528E-14,1.99840144432528E-14
2.1,2.11,1,2.11000000000002,1,-1.99840144432528E-14,1.99840144432528E-14
2.2,1.990281,1,1.99028123394361,1,-2.33943610039589E-07,2.33943610039589E-07
2.3,1.879488,1,1.87948845810575,1,-4.5810575022287E-07,4.5810575022287E-07
2.4,1.780137,1,1.7801372059716,1,-2.05971600220067E-07,2.05971600220067E-07
2.5,1.691046,1,1.69104591616522,1,8.38347800069528E-08,8.38347800069528E-08
2.6,1.611155,1,1.61115504666065,1,-4.6660650010466E-08,4.6660650010466E-08
2.7,1.539514,1,1.53951447389459,1,-4.73894589791968E-07,4.73894589791968E-07
2.8,1.475272,1,1.47527219316744,1,-1.93167440043496E-07,1.93167440043496E-07
2.9,1.417664,1,1.4176641859492,1,-1.85949200037783E-07,1.85949200037783E-07
3,1.366005,1,1.36600533358448,1,-3.33584480038951E-07,3.33584480038951E-07
3.1,1.319681,1,1.31968126933538,1,-2.69335379776692E-07,2.69335379776692E-07
3.2,1.278141,1,1.27814107186054,1,-7.18605399629979E-08,7.18605399629979E-08
3.3,1.240891,1,1.24089071323548,1,2.86764519907834E-07,2.86764519907834E-07
3.4,1.207487,1,1.20748718359324,1,-1.83593239944102E-07,1.83593239944102E-07
3.5,1.177533,1,1.17753322251085,1,-2.22510849967605E-07,2.22510849967605E-07
3.6,1.150673,1,1.15067259448337,1,4.05516630053171E-07,4.05516630053171E-07
3.7,1.126586,1,1.1265858522977,1,1.47702300168362E-07,1.47702300168362E-07
3.8,1.104987,1,1.1049865379211,1,4.62078900032026E-07,4.62078900032026E-07
3.9,1.085618,1,1.08561777572225,1,2.24277749927282E-07,2.24277749927282E-07
4,1.068249,1,1.06824921750902,1,-2.17509019906359E-07,2.17509019906359E-07
4.1,1.052674,1,1.05267430305093,1,-3.03050929906234E-07,3.03050929906234E-07
4.2,1.038708,1,1.03870780350624,1,1.96493759929695E-07,1.96493759929695E-07
4.3,1.026184,1,1.02618361853838,1,3.81461620069246E-07,3.81461620069246E-07
4.4,1.014953,1,1.01495280092319,1,1.99076809925813E-07,1.99076809925813E-07
4.5,1.004882,1,1.00488178515414,1,2.14845859991541E-07,2.14845859991541E-07
4.6,0.995851,1,0.995850798978807,1,2.01021192802742E-07,2.01021192802742E-07
4.7,0.987752,0,0.987752438975278,0,-4.38975278127529E-07,4.38975278127529E-07
4.8,1.085958,0,1.08595802204447,0,-2.20444700271827E-08,2.20444700271827E-08
4.9,1.185958,0,1.18595802204448,0,-2.20444800191899E-08,2.20444800191899E-08
5,1.285958,0,1.28595802204448,0,-2.20444800191899E-08,2.20444800191899E-08
5.1,1.385958,0,1.38595802204448,0,-2.20444800191899E-08,2.20444800191899E-08
5.2,1.485958,0,1.48595802204448,0,-2.20444800191899E-08,2.20444800191899E-08
5.3,1.585958,0,1.58595802204449,0,-2.20444900111971E-08,2.20444900111971E-08
5.4,1.685958,0,1.68595802204449,0,-2.20444902332417E-08,2.20444902332417E-08
5.5,1.785958,0,1.78595802204449,0,-2.20444900111971E-08,2.20444900111971E-08
5.6,1.885958,0,1.88595802204449,0,-2.20444900111971E-08,2.20444900111971E-08
5.7,1.985958,0,1.9859580220445,0,-2.20445000032043E-08,2.20445000032043E-08
5.8,2.085958,0,2.08595802204449,0,-2.20444897891525E-08,2.20444897891525E-08
5.9,2.185958,1,2.18595802204449,1,-2.20444902332417E-08,2.20444902332417E-08
6,2.058519,1,2.05851884294622,1,1.57053780203142E-07,1.57053780203142E-07
6.1,1.940679,1,1.94067919771654,1,-1.97716540029091E-07,1.97716540029091E-07
6.2,1.835009,1,1.83500880345051,1,1.96549490016906E-07,1.96549490016906E-07
6.3,1.740251,1,1.74025094668191,1,5.33180899431329E-08,5.33180899431329E-08
6.4,1.655279,1,1.65527869421947,1,3.05780530007738E-07,3.05780530007738E-07
6.5,1.579081,1,1.57908149079207,1,-4.90792070095836E-07,4.90792070095836E-07
6.6,1.510753,1,1.51075314074954,1,-1.40749540022966E-07,1.40749540022966E-07
6.7,1.449481,1,1.44948103088814,1,-3.08881400457039E-08,3.08881400457039E-08
6.8,1.394536,1,1.39453646623042,1,-4.66230420048674E-07,4.66230420048674E-07
6.9,1.345266,1,1.345266003825,1,-3.82499987239271E-09,3.82499987239271E-09
7,1.301084,1,1.30108368150129,1,3.18498709850346E-07,3.18498709850346E-07
7.1,1.261464,1,1.2614640491574,1,-4.91574001504347E-08,4.91574001504347E-08
7.2,1.225936,1,1.22593591970407,1,8.02959299051054E-08,8.02959299051054E-08
7.3,1.194077,1,1.19407676534605,1,2.34653950048624E-07,2.34653950048624E-07
7.4,1.165508,1,1.16550769255706,1,3.07442939995184E-07,3.07442939995184E-07
7.5,1.139889,1,1.13988893598713,1,6.40128698936593E-08,6.40128698936593E-08
7.6,1.116916,1,1.11691581771209,1,1.82287910099888E-07,1.82287910099888E-07
7.7,1.096315,1,1.09631512376981,1,-1.23769810178587E-07,1.23769810178587E-07
7.8,1.077842,1,1.07784185488996,1,1.45110039984075E-07,1.45110039984075E-07
7.9,1.061276,1,1.06127631277456,1,-3.12774560029538E-07,3.12774560029538E-07
8,1.046421,1,1.04642148727714,1,-4.87277139971098E-07,4.87277139971098E-07
8.1,1.033101,1,1.0331007134068,1,2.86593200060636E-07,2.86593200060636E-07
8.2,1.021156,1,1.0211555702925,1,4.29707500027021E-07,4.29707500027021E-07
8.3,1.010444,1,1.01044399712039,1,2.87960988387681E-09,2.87960988387681E-09
8.4,1.000839,1,1.00083860363759,1,3.96362410004514E-07,3.96362410004514E-07
8.5,0.992225,1,0.992225155129402,1,-1.5512940221285E-07,1.5512940221285E-07
8.6,0.984501,0,0.984501213852459,0,-2.13852459074459E-07,2.13852459074459E-07
8.7,1.082713,0,1.08271270331396,0,2.96686039957805E-07,2.96686039957805E-07
8.8,1.182713,0,1.18271270331396,0,2.96686039957805E-07,2.96686039957805E-07
8.9,1.282713,0,1.28271270331397,0,2.96686029965798E-07,2.96686029965798E-07
9,1.382713,0,1.38271270331397,0,2.96686029965798E-07,2.96686029965798E-07
9.1,1.482713,0,1.48271270331397,0,2.96686029965798E-07,2.96686029965798E-07
9.2,1.582713,0,1.58271270331397,0,2.96686029965798E-07,2.96686029965798E-07
9.3,1.682713,0,1.68271270331398,0,2.96686020195835E-07,2.96686020195835E-07
9.4,1.782713,0,1.78271270331398,0,2.96686019973791E-07,2.96686019973791E-07
9.5,1.882713,0,1.88271270331398,0,2.96686019751746E-07,2.96686019751746E-07
9.6,1.982713,0,1.98271270331398,0,2.96686019973791E-07,2.96686019973791E-07
9.7,2.082713,0,2.08271270331398,0,2.96686020195835E-07,2.96686020195835E-07
9.8,2.182713,1,2.18271270331398,1,2.96686020195835E-07,2.96686020195835E-07
9.9,2.055603,1,2.05560338010686,1,-3.80106859765306E-07,3.80106859765306E-07
10,1.938065,1,1.93806481350737,1,1.8649262978343E-07,1.8649262978343E-07
10.1,1.832664,1,1.83266440560709,1,-4.05607090137039E-07,4.05607090137039E-07
10.2,1.738149,1,1.73814865382497,1,3.46175029974916E-07,3.46175029974916E-07
10.3,1.653394,1,1.65339350426814,1,4.95731860006288E-07,4.95731860006288E-07
10.4,1.577391,1,1.57739098361993,1,1.63800699670702E-08,1.63800699670702E-08
10.5,1.509237,1,1.50923721154726,1,-2.11547259931777E-07,2.11547259931777E-07
10.6,1.448122,1,1.44812165106166,1,3.48938339778115E-07,3.48938339778115E-07
10.7,1.393317,1,1.39331746899107,1,-4.68991070201597E-07,4.68991070201597E-07
10.8,1.344173,1,1.34417289192162,1,1.08078380023358E-07,1.08078380023358E-07
10.9,1.300103,1,1.30010345480778,1,-4.54807779881605E-07,4.54807779881605E-07
11,1.260585,1,1.26058505006527,1,-5.00652699297888E-08,5.00652699297888E-08
11.1,1.225148,1,1.2251476944812,1,3.05518799814664E-07,3.05518799814664E-07
11.2,1.19337,1,1.19336993981285,1,6.01871501526574E-08,6.01871501526574E-08
11.3,1.164874,1,1.16487386060157,1,1.39398429910287E-07,1.39398429910287E-07
11.4,1.139321,1,1.13932055959305,1,4.40406950019678E-07,4.40406950019678E-07
11.5,1.116406,1,1.11640613731093,1,-1.37310929959611E-07,1.37310929959611E-07
11.6,1.095858,1,1.09585807785088,1,-7.78508799648137E-08,7.78508799648137E-08
11.7,1.077432,1,1.07743200791225,1,-7.91224996632422E-09,7.91224996632422E-09
11.8,1.060909,1,1.06090879052312,1,2.0947688006423E-07,2.0947688006423E-07
11.9,1.046092,1,1.04609191889517,1,8.11048299631523E-08,8.11048299631523E-08
12,1.032805,1,1.03280517941404,1,-1.79414040069048E-07,1.79414040069048E-07
12.1,1.020891,1,1.02089055597178,1,4.44028219970249E-07,4.44028219970249E-07
12.2,1.010206,1,1.01020635071793,1,-3.50717930031053E-07,3.50717930031053E-07
12.3,1.000625,1,1.00062549887988,1,-4.98879879851089E-07,4.98879879851089E-07
12.4,0.992034,1,0.992034057611055,1,-5.76110551486764E-08,5.76110551486764E-08
12.5,0.98433,0,0.984329850895046,0,1.4910495382825E-07,1.4910495382825E-07
12.6,1.082542,0,1.08254165166592,0,3.48334079802726E-07,3.48334079802726E-07
12.7,1.182542,0,1.18254165166592,0,3.4833408002477E-07,3.4833408002477E-07
12.8,1.282542,0,1.28254165166593,0,3.48334069810718E-07,3.48334069810718E-07
12.9,1.382542,0,1.38254165166593,0,3.48334070032763E-07,3.48334070032763E-07
13,1.482542,0,1.48254165166593,0,3.48334070032763E-07,3.48334070032763E-07
13.1,1.582542,0,1.58254165166593,0,3.48334070032763E-07,3.48334070032763E-07
13.2,1.682542,0,1.68254165166594,0,3.48334060040756E-07,3.48334060040756E-07
13.3,1.782542,0,1.78254165166594,0,3.48334059818711E-07,3.48334059818711E-07
13.4,1.882542,0,1.88254165166594,0,3.48334059818711E-07,3.48334059818711E-07
13.5,1.982542,0,1.98254165166594,0,3.48334060040756E-07,3.48334060040756E-07
13.6,2.082542,0,2.08254165166594,0,3.483340602628E-07,3.483340602628E-07
13.7,2.182542,1,2.18254165166594,1,3.48334059818711E-07,3.48334059818711E-07
13.8,2.05545,1,2.05544971423769,1,2.85762309815141E-07,2.85762309815141E-07
13.9,1.937927,1,1.93792701664835,1,-1.66483500319004E-08,1.66483500319004E-08
14,1.832541,1,1.83254083897217,1,1.61027829959082E-07,1.61027829959082E-07
14.1,1.738038,1,1.73803784786485,1,1.52135149811272E-07,1.52135149811272E-07
14.2,1.653294,1,1.65329414119326,1,-1.41193260194683E-07,1.41193260194683E-07
14.3,1.577302,1,1.5773018817283,1,1.18271699989236E-07,1.18271699989236E-07
14.4,1.509157,1,1.50915731117078,1,-3.111707798098E-07,3.111707798098E-07
14.5,1.44805,1,1.44805000196371,1,-1.96370986138561E-09,1.96370986138561E-09
14.6,1.393253,1,1.39325321906554,1,-2.19065539930341E-07,2.19065539930341E-07
14.7,1.344115,1,1.34411527705908,1,-2.77059080122655E-07,2.77059080122655E-07
14.8,1.300052,1,1.30005178980804,1,2.10191960059447E-07,2.10191960059447E-07
14.9,1.260539,1,1.26053872048849,1,2.7951151015948E-07,2.7951151015948E-07
15,1.225106,1,1.22510614934046,1,-1.49340459998371E-07,1.49340459998371E-07
15.1,1.193333,1,1.19333268502145,1,3.14978549909029E-07,3.14978549909029E-07
15.2,1.16484,1,1.16484045309693,1,-4.53096930197461E-07,4.53096930197461E-07
15.3,1.139291,1,1.13929060206746,1,3.9793254003051E-07,3.9793254003051E-07
15.4,1.116379,1,1.1163792734865,1,-2.73486499891007E-07,2.73486499891007E-07
15.5,1.095834,1,1.09583398824238,1,1.17576199887282E-08,1.17576199887282E-08
15.6,1.07741,1,1.07741040602757,1,-4.06027570010181E-07,4.06027570010181E-07
15.7,1.060889,1,1.06088941945605,1,-4.19456050115841E-07,4.19456050115841E-07
15.8,1.046075,1,1.0460745482701,1,4.51729900152742E-07,4.51729900152742E-07
15.9,1.03279,1,1.03278960264617,1,3.97353830061675E-07,3.97353830061675E-07
16,1.020877,1,1.02087658781023,1,4.12189770093718E-07,4.12189770093718E-07
16.1,1.010194,1,1.01019382504259,1,1.74957410115084E-07,1.74957410115084E-07
16.2,1.000614,1,1.00061426672581,1,-2.66725810105228E-07,2.66725810105228E-07
16.3,0.992024,1,0.99202398539684,1,1.46031599035368E-08,1.46031599035368E-08
16.4,0.984321,0,0.984320818834188,0,1.81165811907746E-07,1.81165811907746E-07
16.5,1.082533,0,1.08253263601331,0,3.63986689899676E-07,3.63986689899676E-07
16.6,1.182533,0,1.18253263601331,0,3.6398669012172E-07,3.6398669012172E-07
16.7,1.282533,0,1.28253263601331,0,3.63986689899676E-07,3.63986689899676E-07
16.8,1.382533,0,1.38253263601332,0,3.63986679907669E-07,3.63986679907669E-07
16.9,1.482533,0,1.48253263601332,0,3.63986680129713E-07,3.63986680129713E-07
17,1.582533,0,1.58253263601332,0,3.63986680129713E-07,3.63986680129713E-07
17.1,1.682533,0,1.68253263601332,0,3.63986679907669E-07,3.63986679907669E-07
17.2,1.782533,0,1.78253263601332,0,3.63986679907669E-07,3.63986679907669E-07
17.3,1.882533,0,1.88253263601333,0,3.63986670137706E-07,3.63986670137706E-07
17.4,1.982533,0,1.98253263601333,0,3.63986670137706E-07,3.63986670137706E-07
17.5,2.082533,0,2.08253263601333,0,3.63986670137706E-07,3.63986670137706E-07
17.6,2.182533,1,2.18253263601333,1,3.63986669693617E-07,3.63986669693617E-07
17.7,2.055442,1,2.05544161494072,1,3.85059280016975E-07,3.85059280016975E-07
17.8,1.93792,1,1.94910392206194,1,-0.01118392206194,0.01118392206194
17.9,1.842564,1,1.84256351003017,1,4.8996982981997E-07,4.8996982981997E-07
18,1.747025,1,1.74702548186725,1,-4.81867250101686E-07,4.81867250101686E-07
18.1,1.661354,1,1.66135362598466,1,3.7401534003223E-07,3.7401534003223E-07
18.2,1.584529,1,1.58452906689021,1,-6.68902102596292E-08,6.68902102596292E-08
18.3,1.515638,1,1.51563814793844,1,-1.47938439942763E-07,1.47938439942763E-07
18.4,1.453862,1,1.45386156542418,1,4.34575819996397E-07,4.34575819996397E-07
18.5,1.398465,1,1.39846462479384,1,3.75206159919372E-07,3.75206159919372E-07
18.6,1.348789,1,1.34878850309362,1,4.96906380043072E-07,4.96906380043072E-07
18.7,1.304242,1,1.30424241374112,1,-4.13741120031119E-07,4.13741120031119E-07
18.8,1.264297,1,1.26429658043762,1,4.19562379949667E-07,4.19562379949667E-07
18.9,1.228476,1,1.22847593666159,1,6.33384098502887E-08,6.33384098502887E-08
19,1.196354,1,1.19635447581285,1,-4.75812850009305E-07,4.75812850009305E-07
19.1,1.16755,1,1.16755018481492,1,-1.84814920034526E-07,1.84814920034526E-07
19.2,1.141721,1,1.14172050092228,1,4.99077720039765E-07,4.99077720039765E-07
19.3,1.118558,1,1.11855823770109,1,-2.37701090144427E-07,2.37701090144427E-07
19.4,1.097788,1,1.09778793173227,1,6.82677299135293E-08,6.82677299135293E-08
19.5,1.079163,1,1.07916256658905,1,4.33410950018143E-07,4.33410950018143E-07
19.6,1.062461,1,1.06246063512789,1,3.64872110081293E-07,3.64872110081293E-07
19.7,1.047484,1,1.04748350515551,1,4.94844490050994E-07,4.94844490050994E-07
19.8,1.034053,1,1.03405305714227,1,-5.71422698047996E-08,5.71422698047996E-08
19.9,1.02201,1,1.02200956588802,1,4.34111980140983E-07,4.34111980140983E-07
20,1.01121,1,1.01120980094732,1,1.99052679894507E-07,1.99052679894507E-07
20.1,1.001525,1,1.00152532322304,1,-3.23223040110676E-07,3.23223040110676E-07
20.2,0.992841,1,0.992840957469975,1,4.25300249462524E-08,4.25300249462524E-08
20.3,0.985053,0,0.985053422542424,0,-4.22542424161065E-07,4.22542424161065E-07
20.4,1.083264,0,1.08326390882481,0,9.11751900645186E-08,9.11751900645186E-08
20.5,1.183264,0,1.18326390882481,0,9.1175189842474E-08,9.1175189842474E-08
20.6,1.283264,0,1.28326390882481,0,9.11751900645186E-08,9.11751900645186E-08
20.7,1.383264,0,1.38326390882481,0,9.11751900645186E-08,9.11751900645186E-08
20.8,1.483264,0,1.48326390882482,0,9.11751798504668E-08,9.11751798504668E-08
20.9,1.583264,0,1.58326390882482,0,9.11751800725114E-08,9.11751800725114E-08
21,1.683264,0,1.68326390882482,0,9.11751798504668E-08,9.11751798504668E-08
21.1,1.783264,0,1.78326390882482,0,9.11751798504668E-08,9.11751798504668E-08
21.2,1.883264,0,1.88326390882483,0,9.11751700805041E-08,9.11751700805041E-08
21.3,1.983264,0,1.98326390882483,0,9.11751698584595E-08,9.11751698584595E-08
21.4,2.083264,0,2.08326390882483,0,9.11751696364149E-08,9.11751696364149E-08
21.5,2.183264,1,2.18326390882482,1,9.11751798504668E-08,9.11751798504668E-08
21.6,2.056099,1,2.05609856080163,1,4.39198370116856E-07,4.39198370116856E-07
21.7,1.938509,1,1.93850885709853,1,1.42901469768475E-07,1.42901469768475E-07
21.8,1.833063,1,1.83306259300199,1,4.06998009960802E-07,4.06998009960802E-07
21.9,1.738506,1,1.73850572057385,1,2.79426150218143E-07,2.79426150218143E-07
22,1.653714,1,1.65371369688293,1,3.03117069888614E-07,3.03117069888614E-07
22.1,1.577678,1,1.57767811007708,1,-1.10077079895632E-07,1.10077079895632E-07
22.2,1.509495,1,1.50949468657506,1,3.13424940001639E-07,3.13424940001639E-07
22.3,1.448353,1,1.44835253675084,1,4.6324915992102E-07,4.6324915992102E-07
22.4,1.393525,1,1.39352451121152,1,4.88788479913183E-07,4.88788479913183E-07
22.5,1.344359,1,1.3443585529784,1,4.4702159973653E-07,4.4702159973653E-07
22.6,1.30027,1,1.30026994272475,1,5.72752500982432E-08,5.72752500982432E-08
22.7,1.260734,1,1.26073434484457,1,-3.44844570010494E-07,3.44844570010494E-07
22.8,1.225282,1,1.22528157165097,1,4.28349030023867E-07,4.28349030023867E-07
22.9,1.19349,1,1.19348999154319,1,8.45680991901077E-09,8.45680991901077E-09
23,1.164982,1,1.16498151463984,1,4.85360159840909E-07,4.85360159840909E-07
23.1,1.139417,1,1.13941709624374,1,-9.62437400886529E-08,9.62437400886529E-08
23.2,1.116493,1,1.116492704662,1,2.95338000055878E-07,2.95338000055878E-07
23.3,1.095936,1,1.09593570542775,1,2.94572249925906E-07,2.94572249925906E-07
23.4,1.077502,1,1.07750161892167,1,3.81078330002893E-07,3.81078330002893E-07
23.5,1.060971,1,1.06097121283266,1,-2.12832660162476E-07,2.12832660162476E-07
23.6,1.046148,1,1.04614789487886,1,1.0512114001493E-07,1.0512114001493E-07
23.7,1.032855,1,1.03285537478126,1,-3.74781260026324E-07,3.74781260026324E-07
23.8,1.020936,1,1.02093556768439,1,4.32315609977252E-07,4.32315609977252E-07
23.9,1.010247,1,1.01024671408977,1,2.85910229935737E-07,2.85910229935737E-07
24,1.000662,1,1.00066169394317,1,3.06056829879608E-07,3.06056829879608E-07
24.1,0.992067,1,0.992066514825268,1,4.85174731834626E-07,4.85174731834626E-07
24.2,0.984359,0,0.984358956266299,0,4.3733700882953E-08,4.3733700882953E-08
24.3,1.082571,0,1.08257070416242,0,2.95837579988856E-07,2.95837579988856E-07
24.4,1.182571,0,1.18257070416242,0,2.95837579988856E-07,2.95837579988856E-07
24.5,1.282571,0,1.28257070416242,0,2.95837579988856E-07,2.95837579988856E-07
24.6,1.382571,0,1.38257070416242,0,2.95837579988856E-07,2.95837579988856E-07
24.7,1.482571,0,1.48257070416243,0,2.95837569996849E-07,2.95837569996849E-07
24.8,1.582571,0,1.58257070416243,0,2.95837569996849E-07,2.95837569996849E-07
24.9,1.682571,0,1.68257070416243,0,2.95837569774804E-07,2.95837569774804E-07
25,1.782571,0,1.78257070416243,0,2.95837569996849E-07,2.95837569996849E-07
25.1,1.882571,0,1.88257070416244,0,2.95837560004841E-07,2.95837560004841E-07
25.2,1.982571,0,1.98257070416244,0,2.95837560226886E-07,2.95837560226886E-07
25.3,2.082571,0,2.08257070416244,0,2.95837560226886E-07,2.95837560226886E-07
25.4,2.182571,1,2.18257070416243,1,2.95837569996849E-07,2.95837569996849E-07
25.5,2.055476,1,2.05547581382326,1,1.8617674024668E-07,1.8617674024668E-07
25.6,1.93795,1,1.93795042094061,1,-4.20940610146303E-07,4.20940610146303E-07
25.7,1.832562,1,1.83256182631295,1,1.73687049853655E-07,1.73687049853655E-07
25.8,1.738057,1,1.73805666785171,1,3.32148289983181E-07,3.32148289983181E-07
25.9,1.653311,1,1.65331101764793,1,-1.76479300062482E-08,1.76479300062482E-08
26,1.577317,1,1.57731701535855,1,-1.53585499873543E-08,1.53585499873543E-08
26.1,1.509171,1,1.50917088195735,1,1.18042649877026E-07,1.18042649877026E-07
26.2,1.448062,1,1.44806217130081,1,-1.7130080998129E-07,1.7130080998129E-07
26.3,1.393264,1,1.39326413168028,1,-1.31680280013313E-07,1.31680280013313E-07
26.4,1.344125,1,1.34412506273265,1,-6.27326499635927E-08,6.27326499635927E-08
26.5,1.300061,1,1.30006056491919,1,4.35080810046173E-07,4.35080810046173E-07
26.6,1.260547,1,1.26054658939757,1,4.10602429834484E-07,4.10602429834484E-07
26.7,1.225113,1,1.22511320563059,1,-2.05630590111028E-07,2.05630590111028E-07
26.8,1.193339,1,1.19333901261144,1,-1.26114401144406E-08,1.26114401144406E-08
26.9,1.164846,1,1.16484612723934,1,-1.27239339953178E-07,1.27239339953178E-07
27,1.139296,1,1.13929569024356,1,3.09756440053377E-07,3.09756440053377E-07
27.1,1.116384,1,1.11638383620877,1,1.63791230134436E-07,1.63791230134436E-07
27.2,1.095838,1,1.09583807977424,1,-7.97742398805923E-08,7.97742398805923E-08
27.3,1.077414,1,1.07741407502864,1,-7.50286399675559E-08,7.50286399675559E-08
27.4,1.060893,1,1.06089270956091,1,2.90439090111505E-07,2.90439090111505E-07
27.5,1.046077,1,1.04607749860721,1,-4.98607210186464E-07,4.98607210186464E-07
27.6,1.032792,1,1.03279224830319,1,-2.48303190009125E-07,2.48303190009125E-07
27.7,1.020879,1,1.02087896025135,1,3.97486501491073E-08,3.97486501491073E-08
27.8,1.010196,1,1.01019595248271,1,4.7517290102661E-08,4.7517290102661E-08
27.9,1.000616,1,1.00061617446608,1,-1.74466080027358E-07,1.74466080027358E-07
28,0.992026,1,0.992025696125568,1,3.03874431839546E-07,3.03874431839546E-07
28.1,0.984322,0,0.984322352896675,0,-3.52896675104297E-07,3.52896675104297E-07
28.2,1.082534,0,1.08253416728891,0,-1.67288910057906E-07,1.67288910057906E-07
28.3,1.182534,0,1.18253416728892,0,-1.67288920049913E-07,1.67288920049913E-07
28.4,1.282534,0,1.28253416728892,0,-1.67288920049913E-07,1.67288920049913E-07
28.5,1.382534,0,1.38253416728892,0,-1.67288920049913E-07,1.67288920049913E-07
28.6,1.482534,0,1.48253416728892,0,-1.67288920049913E-07,1.67288920049913E-07
28.7,1.582534,0,1.58253416728893,0,-1.67288930263965E-07,1.67288930263965E-07
28.8,1.682534,0,1.68253416728893,0,-1.6728893004192E-07,1.6728893004192E-07
28.9,1.782534,0,1.78253416728893,0,-1.67288929819875E-07,1.67288929819875E-07
29,1.882534,0,1.88253416728893,0,-1.6728893004192E-07,1.6728893004192E-07
29.1,1.982534,0,1.98253416728894,0,-1.67288940255972E-07,1.67288940255972E-07
29.2,2.082534,0,2.08253416728893,0,-1.67288930263965E-07,1.67288930263965E-07
29.3,2.182534,1,2.18253416728893,1,-1.67288929819875E-07,1.67288929819875E-07
29.4,2.055443,1,2.05544299057667,1,9.42333011622054E-09,9.42333011622054E-09
29.5,1.937921,1,1.93792098733699,1,1.26630099739344E-08,1.26630099739344E-08
29.6,1.832535,1,1.83253543230529,1,-4.32305290010149E-07,4.32305290010149E-07
29.7,1.738033,1,1.7380329995422,1,4.57799798070369E-10,4.57799798070369E-10
29.8,1.65329,1,1.65328979355486,1,2.06445139872002E-07,2.06445139872002E-07
29.9,1.577298,1,1.57729798306871,1,1.69312897035923E-08,1.69312897035923E-08
30,1.509154,1,1.50915381512414,1,1.84875859954303E-07,1.84875859954303E-07
