Time,ThermostatTargetTemperature,POOSL,VDM,20sim,POOSL_compensated
0.1,20.5,16.999146,,,
0.1,20.5,,16.999146,,
0.1,,,,16.999146,
0.1,,,,,17.000665
5,20.5,16.961144,,,
5,20.5,,17.028707,,
5,,,,17.028707,
5,,,,,17.030245
10,20.5,16.922466,,,
10,20.5,,17.058816,,
10,,,,17.058816,
10,,,,,17.06035
15,20.5,16.883891,,,
15,20.5,,17.088847,,
15,,,,17.088847,
15,,,,,17.090377
15.1,,,,,17.090377
20,20.5,16.845493,,,
20,20.5,,17.118739,,
20,,,,17.118739,
20,,,,,17.051462
25,20.5,16.807119,,,
25,20.5,,17.148613,,
25,,,,17.148613,
25,,,,,17.012548
30,20.5,16.768845,,,
30,20.5,,17.178408,,
30,,,,17.178408,
30,,,,,16.973737
30.1,20.5,16.768845,,,
30.1,,,,,16.973737
35,20.5,16.730672,,,
35,,,17.208125,,
35,,,,17.208125,
35,,,,,17.003967
40,20.5,16.692598,,,
40,,,17.237764,,
40,,,,17.237764,
40,,,,,17.034141
45,20.5,16.654549,,,
45,,,17.267385,,
45,,,,17.267385,
45,,,,,17.064297
45.1,,,,,17.064297
50,20.5,16.616675,,,
50,,,17.296869,,
50,,,,17.296869,
50,,,,,17.094313
55,20.5,16.578901,,,
55,,,17.326276,,
55,,,,17.326276,
55,,,,,17.124251
60,20.5,16.541225,,,
60,,,17.355606,,
60,,,,17.355606,
60,,,,,17.15411
60.1,20.5,16.541225,,,
60.1,,,,,17.15411
65,20.5,16.572589,,,
65,,,17.384859,,
65,,,,17.384859,
65,,,,,17.183891
70,20.5,16.603894,,,
70,,,17.414035,,
70,,,,17.414035,
70,,,,,17.213593
75,20.5,16.635054,,,
75,,,17.443077,,
75,,,,17.443077,
75,,,,,17.243159
75.1,,,,,17.243159
80,20.5,16.666195,,,
80,,,17.472101,,
80,,,,17.472101,
80,,,,,17.272707
85,20.5,16.697254,,,
85,,,17.501048,,
85,,,,17.501048,
85,,,,,17.302177
90,20.5,16.728232,,,
90,,,17.52992,,
90,,,,17.52992,
90,,,,,17.33157
90.1,20.5,16.728232,,,
90.1,,,,,17.33157
95,20.5,16.759129,,,
95,,,17.558717,,
95,,,,17.558717,
95,,,,,17.360886
100,20.5,16.789945,,,
100,,,17.587437,,
100,,,,17.587437,
100,,,,,17.390125
105,20.5,16.82068,,,
105,,,17.616083,,
105,,,,17.616083,
105,,,,,17.419288
105.1,,,,,17.419288
110,20.5,16.851334,,,
110,,,17.644653,,
110,,,,17.644653,
110,,,,,17.448374
115,20.5,16.881909,,,
115,,,17.673149,,
115,,,,17.673149,
115,,,,,17.477384
120,20.5,16.912403,,,
120,,,17.70157,,
120,,,,17.70157,
120,,,,,17.506317
120.1,20.5,16.912403,,,
120.1,,,,,17.506317
125,20.5,16.942817,,,
125,,,17.729916,,
125,,,,17.729916,
125,,,,,17.535175
130,20.5,16.973151,,,
130,,,17.758188,,
130,,,,17.758188,
130,,,,,17.563958
135,20.5,17.003407,,,
135,,,17.786386,,
135,,,,17.786386,
135,,,,,17.592665
135.1,,,,,17.592665
140,20.5,17.033582,,,
140,,,17.814511,,
140,,,,17.814511,
140,,,,,17.621297
145,20.5,17.063679,,,
145,,,17.842561,,
145,,,,17.842561,
145,,,,,17.649854
150,20.5,17.093697,,,
150,,,17.870538,,
150,,,,17.870538,
150,,,,,17.678336
150.1,20.5,17.093697,,,
150.1,,,,,17.678336
155,20.5,17.123636,,,
155,,,17.898442,,
155,,,,17.898442,
155,,,,,17.706743
160,20.5,17.153556,,,
160,,,17.926328,,
160,,,,17.926328,
160,,,,,17.735132
165,20.5,17.183339,,,
165,,,17.954086,,
165,,,,17.954086,
165,,,,,17.763391
165.1,,,,,17.763391
170,20.5,17.213043,,,
170,,,17.981771,,
170,,,,17.981771,
170,,,,,17.791575
175,20.5,17.24267,,,
175,,,18.009383,,
175,,,,18.009383,
175,,,,,17.819686
180,20.5,17.272219,,,
180,,,18.036923,,
180,,,,18.036923,
180,,,,,17.847723
180.1,20.5,17.272219,,,
180.1,,,,,17.847723
185,20.5,17.30169,,,
185,,,18.06439,,
185,,,,18.06439,
185,,,,,17.875686
190,20.5,17.331084,,,
190,,,18.091786,,
190,,,,18.091786,
190,,,,,17.903577
195,20.5,17.360401,,,
195,,,18.11911,,
195,,,,18.11911,
195,,,,,17.931394
195.1,,,,,17.931394
200,20.5,17.389642,,,
200,,,18.146363,,
200,,,,18.146363,
200,,,,,17.959138
205,20.5,17.418806,,,
205,,,18.173544,,
205,,,,18.173544,
205,,,,,17.98681
210,20.5,17.447893,,,
210,,,18.200653,,
210,,,,18.200653,
210,,,,,18.014409
210.1,20.5,17.447893,,,
210.1,,,,,18.014409
215,20.5,17.476904,,,
215,,,18.227692,,
215,,,,18.227692,
215,,,,,18.041935
220,20.5,17.505839,,,
220,,,18.25466,,
220,,,,18.25466,
220,,,,,18.06939
225,20.5,17.534698,,,
225,,,18.281557,,
225,,,,18.281557,
225,,,,,18.096773
225.1,,,,,18.096773
230,20.5,17.563482,,,
230,,,18.308384,,
230,,,,18.308384,
230,,,,,18.124084
235,20.5,17.59219,,,
235,,,18.335141,,
235,,,,18.335141,
235,,,,,18.151323
240,20.5,17.620823,,,
240,,,18.361827,,
240,,,,18.361827,
240,,,,,18.178491
240.1,20.5,17.620823,,,
240.1,,,,,18.178491
245,20.5,17.649381,,,
245,,,18.388443,,
245,,,,18.388443,
245,,,,,18.205588
250,20.5,17.677865,,,
250,,,18.41499,,
250,,,,18.41499,
250,,,,,18.232614
255,20.5,17.706273,,,
255,,,18.441467,,
255,,,,18.441467,
255,,,,,18.259569
255.1,,,,,18.259569
260,20.5,17.734607,,,
260,,,18.467875,,
260,,,,18.467875,
260,,,,,18.286453
265,20.5,17.762867,,,
265,,,18.494214,,
265,,,,18.494214,
265,,,,,18.313267
270,20.5,17.791053,,,
270,,,18.520483,,
270,,,,18.520483,
270,,,,,18.340011
270.1,20.5,17.791053,,,
270.1,,,,,18.340011
275,20.5,17.819165,,,
275,,,18.546684,,
275,,,,18.546684,
275,,,,,18.366684
280,20.5,17.847203,,,
280,,,18.572816,,
280,,,,18.572816,
280,,,,,18.393288
285,20.5,17.875168,,,
285,,,18.59888,,
285,,,,18.59888,
285,,,,,18.419822
285.1,,,,,18.419822
290,20.5,17.90306,,,
290,,,18.624875,,
290,,,,18.624875,
290,,,,,18.446287
295,20.5,17.930878,,,
295,,,18.650802,,
295,,,,18.650802,
295,,,,,18.472682
300,20.5,17.958624,,,
300,,,18.676661,,
300,,,,18.676661,
300,,,,,18.499008
300.1,20.5,17.958624,,,
300.1,,,,,18.499008
305,20.5,17.986297,,,
305,,,18.702453,,
305,,,,18.702453,
305,,,,,18.525265
310,20.5,18.013897,,,
310,,,18.728177,,
310,,,,18.728177,
310,,,,,18.551453
315,20.5,18.041425,,,
315,,,18.753833,,
315,,,,18.753833,
315,,,,,18.577573
315.1,,,,,18.577573
320,20.5,18.068881,,,
320,,,18.779423,,
320,,,,18.779423,
320,,,,,18.603624
325,20.5,18.096265,,,
325,,,18.804945,,
325,,,,18.804945,
325,,,,,18.629607
330,20.5,18.123578,,,
330,,,18.8304,,
330,,,,18.8304,
330,,,,,18.655521
330.1,20.5,18.123578,,,
330.1,,,,,18.655521
335,20.5,18.150818,,,
335,,,18.855789,,
335,,,,18.855789,
335,,,,,18.681368
340,20.5,18.177988,,,
340,,,18.881111,,
340,,,,18.881111,
340,,,,,18.707147
345,20.5,18.205086,,,
345,,,18.906367,,
345,,,,18.906367,
345,,,,,18.732859
345.1,,,,,18.732859
350,20.5,18.232113,,,
350,,,18.931557,,
350,,,,18.931557,
350,,,,,18.758503
355,20.5,18.259069,,,
355,,,18.95668,,
355,,,,18.95668,
355,,,,,18.78408
360,20.5,18.285955,,,
360,,,18.981738,,
360,,,,18.981738,
360,,,,,18.809591
360.1,20.5,18.285955,,,
360.1,,,,,18.809591
365,20.5,18.31277,,,
365,,,19.00673,,
365,,,,19.00673,
365,,,,,18.835034
370,20.5,18.339515,,,
370,,,19.031657,,
370,,,,19.031657,
370,,,,,18.86041
375,20.5,18.36619,,,
375,,,19.056518,,
375,,,,19.056518,
375,,,,,18.88572
375.1,,,,,18.88572
380,20.5,18.392795,,,
380,,,19.081315,,
380,,,,19.081315,
380,,,,,18.910964
385,20.5,18.41933,,,
385,,,19.106046,,
385,,,,19.106046,
385,,,,,18.936142
390,20.5,18.445796,,,
390,,,19.130712,,
390,,,,19.130712,
390,,,,,18.961253
390.1,20.5,18.445796,,,
390.1,,,,,18.961253
395,20.5,18.472193,,,
395,,,19.155314,,
395,,,,19.155314,
395,,,,,18.986299
400,20.5,18.49852,,,
400,,,19.179851,,
400,,,,19.179851,
400,,,,,19.011279
405,20.5,18.524778,,,
405,,,19.204325,,
405,,,,19.204325,
405,,,,,19.036194
405.1,,,,,19.036194
410,20.5,18.550968,,,
410,,,19.228733,,
410,,,,19.228733,
410,,,,,19.061044
415,20.5,18.577089,,,
415,,,19.253078,,
415,,,,19.253078,
415,,,,,19.085828
420,20.5,18.603141,,,
420,,,19.27736,,
420,,,,19.27736,
420,,,,,19.110547
420.1,20.5,18.603141,,,
420.1,,,,,19.110547
425,20.5,18.629125,,,
425,,,19.301577,,
425,,,,19.301577,
425,,,,,19.135202
430,20.5,18.655041,,,
430,,,19.325731,,
430,,,,19.325731,
430,,,,,19.159792
435,20.5,18.680889,,,
435,,,19.349822,,
435,,,,19.349822,
435,,,,,19.184318
435.1,,,,,19.184318
440,20.5,18.70667,,,
440,,,19.37385,,
440,,,,19.37385,
440,,,,,19.208779
445,20.5,18.732383,,,
445,,,19.397815,,
445,,,,19.397815,
445,,,,,19.233176
450,20.5,18.758028,,,
450,,,19.421717,,
450,,,,19.421717,
450,,,,,19.25751
450.1,20.5,18.758028,,,
450.1,,,,,19.25751
455,20.5,18.783607,,,
455,,,19.445556,,
455,,,,19.445556,
455,,,,,19.281779
460,20.5,18.809118,,,
460,,,19.469333,,
460,,,,19.469333,
460,,,,,19.305985
465,20.5,18.834562,,,
465,,,19.493047,,
465,,,,19.493047,
465,,,,,19.330128
465.1,,,,,19.330128
470,20.5,18.85994,,,
470,,,19.5167,,
470,,,,19.5167,
470,,,,,19.354207
475,20.5,18.885251,,,
475,,,19.54029,,
475,,,,19.54029,
475,,,,,19.378223
480,20.5,18.910496,,,
480,,,19.563819,,
480,,,,19.563819,
480,,,,,19.402177
480.1,20.5,18.910496,,,
480.1,,,,,19.402177
485,20.5,18.935675,,,
485,,,19.587286,,
485,,,,19.587286,
485,,,,,19.426067
490,20.5,18.960788,,,
490,,,19.610691,,
490,,,,19.610691,
490,,,,,19.449895
495,20.5,18.985835,,,
495,,,19.634035,,
495,,,,19.634035,
495,,,,,19.473661
495.1,,,,,19.473661
500,20.5,19.010817,,,
500,,,19.657318,,
500,,,,19.657318,
500,,,,,19.497364
505,20.5,19.035732,,,
505,,,19.68054,,
505,,,,19.68054,
505,,,,,19.521005
510,20.5,19.060583,,,
510,,,19.703702,,
510,,,,19.703702,
510,,,,,19.544584
510.1,20.5,19.060583,,,
510.1,,,,,19.544584
515,20.5,19.085369,,,
515,,,19.726802,,
515,,,,19.726802,
515,,,,,19.568101
520,20.5,19.110089,,,
520,,,19.749842,,
520,,,,19.749842,
520,,,,,19.591557
525,20.5,19.134745,,,
525,,,19.772822,,
525,,,,19.772822,
525,,,,,19.614951
525.1,,,,,19.614951
530,20.5,19.159336,,,
530,,,19.795741,,
530,,,,19.795741,
530,,,,,19.638284
535,20.5,19.183863,,,
535,,,19.8186,,
535,,,,19.8186,
535,,,,,19.661556
540,20.5,19.208326,,,
540,,,19.8414,,
540,,,,19.8414,
540,,,,,19.684767
540.1,20.5,19.208326,,,
540.1,,,,,19.684767
545,20.5,19.232724,,,
545,,,19.864139,,
545,,,,19.864139,
545,,,,,19.707917
550,20.5,19.257059,,,
550,,,19.886819,,
550,,,,19.886819,
550,,,,,19.731007
555,20.5,19.28133,,,
555,,,19.90944,,
555,,,,19.90944,
555,,,,,19.754036
555.1,,,,,19.754036
560,20.5,19.305537,,,
560,,,19.932001,,
560,,,,19.932001,
560,,,,,19.777004
565,20.5,19.32968,,,
565,,,19.954504,,
565,,,,19.954504,
565,,,,,19.799913
570,20.5,19.353761,,,
570,,,19.976947,,
570,,,,19.976947,
570,,,,,19.822761
570.1,20.5,19.353761,,,
570.1,,,,,19.822761
575,20.5,19.377778,,,
575,,,19.999332,,
575,,,,19.999332,
575,,,,,19.84555
580,20.5,19.401733,,,
580,,,20.021657,,
580,,,,20.021657,
580,,,,,19.868278
585,20.5,19.425624,,,
585,,,20.043925,,
585,,,,20.043925,
585,,,,,19.890948
585.1,,,,,19.890948
590,20.5,19.449454,,,
590,,,20.066134,,
590,,,,20.066134,
590,,,,,19.913557
595,20.5,19.47322,,,
595,,,20.088285,,
595,,,,20.088285,
595,,,,,19.936108
600,20.5,19.496925,,,
600,,,20.110377,,
600,,,,20.110377,
600,,,,,19.9586
600.1,20.5,19.496925,,,
600.1,,,,,19.9586
605,20.5,19.520567,,,
605,,,20.132412,,
605,,,,20.132412,
605,,,,,19.981032
610,20.5,19.544147,,,
610,,,20.154389,,
610,,,,20.154389,
610,,,,,20.003406
615,20.5,19.567666,,,
615,,,20.176309,,
615,,,,20.176309,
615,,,,,20.025721
615.1,,,,,20.025721
620,20.5,19.591123,,,
620,,,20.198171,,
620,,,,20.198171,
620,,,,,20.047978
625,20.5,19.614518,,,
625,,,20.219976,,
625,,,,20.219976,
625,,,,,20.070176
630,20.5,19.637852,,,
630,,,20.241724,,
630,,,,20.241724,
630,,,,,20.092316
630.1,20.5,19.637852,,,
630.1,,,,,20.092316
635,20.5,19.661125,,,
635,,,20.263415,,
635,,,,20.263415,
635,,,,,20.114399
640,20.5,19.684337,,,
640,,,20.285048,,
640,,,,20.285048,
640,,,,,20.136423
645,20.5,19.707488,,,
645,,,20.306626,,
645,,,,20.306626,
645,,,,,20.15839
645.1,,,,,20.15839
650,20.5,19.730579,,,
650,,,20.328146,,
650,,,,20.328146,
650,,,,,20.180299
655,20.5,19.753609,,,
655,,,20.349611,,
655,,,,20.349611,
655,,,,,20.20215
660,20.5,19.776579,,,
660,,,20.371019,,
660,,,,20.371019,
660,,,,,20.223945
660.1,20.5,19.776579,,,
660.1,,,,,20.223945
665,20.5,19.799488,,,
665,,,20.392371,,
665,,,,20.392371,
665,,,,,20.245682
670,20.5,19.822338,,,
670,,,20.413667,,
670,,,,20.413667,
670,,,,,20.267363
675,20.5,19.845127,,,
675,,,20.434907,,
675,,,,20.434907,
675,,,,,20.288986
675.1,,,,,20.288986
680,20.5,19.867857,,,
680,,,20.456091,,
680,,,,20.456091,
680,,,,,20.310553
685,20.5,19.890528,,,
685,,,20.47722,,
685,,,,20.47722,
685,,,,,20.332063
690,20.5,19.913139,,,
690,,,20.498294,,
690,,,,20.498294,
690,,,,,20.353517
690.1,20.5,19.913139,,,
690.1,,,,,20.353517
695,20.5,19.93569,,,
695,,,20.519313,,
695,,,,20.519313,
695,,,,,20.374915
700,20.5,19.958183,,,
700,,,20.540276,,
700,,,,20.540276,
700,,,,,20.396257
705,20.5,19.980617,,,
705,,,20.561185,,
705,,,,20.561185,
705,,,,,20.417543
705.1,,,,,20.417543
710,20.5,20.002991,,,
710,,,20.582038,,
710,,,,20.582038,
710,,,,,20.438773
715,20.5,20.025308,,,
715,,,20.602837,,
715,,,,20.602837,
715,,,,,20.459947
720,20.5,20.047565,,,
720,,,20.623582,,
720,,,,20.623582,
720,,,,,20.481066
720.1,20.5,20.047565,,,
720.1,,,,,20.481066
725,20.5,20.069765,,,
725,,,20.644272,,
725,,,,20.644272,
725,,,,,20.50213
730,20.5,20.091906,,,
730,,,20.664908,,
730,,,,20.664908,
730,,,,,20.523138
735,20.5,20.11399,,,
735,,,20.68549,,
735,,,,20.68549,
735,,,,,20.544092
735.1,,,,,20.544092
740,20.5,20.136015,,,
740,,,20.706018,,
740,,,,20.706018,
740,,,,,20.56499
745,20.5,20.157983,,,
745,,,20.726492,,
745,,,,20.726492,
745,,,,,20.585834
750,20.5,20.179893,,,
750,,,20.746913,,
750,,,,20.746913,
750,,,,,20.606623
750.1,20.5,20.179893,,,
750.1,,,,,20.606623
755,20.5,20.201746,,,
755,,,20.76728,,
755,,,,20.76728,
755,,,,,20.627358
760,20.5,20.223541,,,
760,,,20.787593,,
760,,,,20.787593,
760,,,,,20.648038
765,20.5,20.245279,,,
765,,,20.807854,,
765,,,,20.807854,
765,,,,,20.668664
765.1,,,,,20.668664
770,20.5,20.266961,,,
770,,,20.828061,,
770,,,,20.828061,
770,,,,,20.689236
775,20.5,20.288586,,,
775,,,20.848216,,
775,,,,20.848216,
775,,,,,20.709754
780,20.5,20.310153,,,
780,,,20.868317,,
780,,,,20.868317,
780,,,,,20.730219
780.1,20.5,20.310153,,,
780.1,,,,,20.730219
785,20.5,20.331665,,,
785,,,20.819425,,
785,,,,20.819425,
785,,,,,20.75063
790,20.5,20.35312,,,
790,,,20.770639,,
790,,,,20.770639,
790,,,,,20.770987
795,20.5,20.374519,,,
795,,,20.72198,,
795,,,,20.72198,
795,,,,,20.791291
795.1,,,,,20.791291
800,20.5,20.395862,,,
800,,,20.673449,,
800,,,,20.673449,
800,,,,,20.811542
805,20.5,20.417149,,,
805,,,20.625045,,
805,,,,20.625045,
805,,,,,20.831739
810,20.5,20.43838,,,
810,,,20.576767,,
810,,,,20.576767,
810,,,,,20.851884
810.1,20.5,20.43838,,,
810.1,,,,,20.851884
815,20.5,20.459555,,,
815,,,20.528616,,
815,,,,20.528616,
815,,,,,20.871976
820,20.5,20.480675,,,
820,,,20.480592,,
820,,,,20.480592,
820,,,,,20.892015
825,20.5,20.50174,,,
825,,,20.432693,,
825,,,,20.432693,
825,,,,,20.912002
825.1,,,,,20.912002
830,20.5,20.522749,,,
830,,,20.38492,,
830,,,,20.38492,
830,,,,,20.862996
835,20.5,20.543704,,,
835,,,20.337272,,
835,,,,20.337272,
835,,,,,20.814095
840,20.5,20.564603,,,
840,,,20.289748,,
840,,,,20.289748,
840,,,,,20.765323
840.1,20.5,20.564603,,,
840.1,,,,,20.765323
845,20.5,20.585448,,,
845,,,20.24235,,
845,,,,20.24235,
845,,,,,20.716678
850,20.5,20.606238,,,
850,,,20.195075,,
850,,,,20.195075,
850,,,,,20.66816
855,20.5,20.626974,,,
855,,,20.147924,,
855,,,,20.147924,
855,,,,,20.61977
855.1,,,,,20.61977
860,20.5,20.647655,,,
860,,,20.100897,,
860,,,,20.100897,
860,,,,,20.571507
865,20.5,20.668282,,,
865,,,20.053993,,
865,,,,20.053993,
865,,,,,20.52337
870,20.5,20.688855,,,
870,,,20.007212,,
870,,,,20.007212,
870,,,,,20.475359
870.1,20.5,20.688855,,,
870.1,,,,,20.475359
875,20.5,20.709374,,,
875,,,20.029494,,
875,,,,20.029494,
875,,,,,20.427474
880,20.5,20.72984,,,
880,,,20.051741,,
880,,,,20.051741,
880,,,,,20.379714
885,20.5,20.750251,,,
885,,,20.07393,,
885,,,,20.07393,
885,,,,,20.332079
885.1,,,,,20.332079
890,20.5,20.77061,,,
890,,,20.09606,,
890,,,,20.09606,
890,,,,,20.28457
895,20.5,20.790915,,,
895,,,20.118133,,
895,,,,20.118133,
895,,,,,20.237185
900,20.5,20.811166,,,
900,,,20.140147,,
900,,,,20.140147,
900,,,,,20.189924
900.1,20.5,20.811166,,,
900.1,,,,,20.189924
905,20.5,20.831365,,,
905,,,20.162104,,
905,,,,20.162104,
905,,,,,20.142786
910,20.5,20.851511,,,
910,,,20.184003,,
910,,,,20.184003,
910,,,,,20.095773
915,20.5,20.871604,,,
915,,,20.205845,,
915,,,,20.205845,
915,,,,,20.048882
915.1,,,,,20.048882
920,20.5,20.891644,,,
920,,,20.22763,,
920,,,,20.22763,
920,,,,,20.071055
925,20.5,20.911632,,,
925,,,20.249358,,
925,,,,20.249358,
925,,,,,20.093193
930,20.5,20.931567,,,
930,,,20.271029,,
930,,,,20.271029,
930,,,,,20.115273
930.1,20.5,20.931567,,,
930.1,,,,,20.115273
