Time,ThermostatTargetTemperature,POOSL,VDM,20sim,POOSL_compensated
935,20.5,20.88251,,,
935,,,20.292642,,
935,,,,20.292642,
935,,,,,20.137295
940,20.5,20.833558,,,
940,,,20.3142,,
940,,,,20.3142,
940,,,,,20.159259
945,20.5,20.784734,,,
945,,,20.335701,,
945,,,,20.335701,
945,,,,,20.181166
945.1,,,,,20.181166
950,20.5,20.736039,,,
950,,,20.357145,,
950,,,,20.357145,
950,,,,,20.203016
955,20.5,20.68747,,,
955,,,20.378533,,
955,,,,20.378533,
955,,,,,20.224808
960,20.5,20.63903,,,
960,,,20.399866,,
960,,,,20.399866,
960,,,,,20.246543
960.1,20.5,20.63903,,,
960.1,,,,,20.246543
965,20.5,20.590716,,,
965,,,20.421142,,
965,,,,20.421142,
965,,,,,20.268221
970,20.5,20.542528,,,
970,,,20.442363,,
970,,,,20.442363,
970,,,,,20.289842
975,20.5,20.494467,,,
975,,,20.463528,,
975,,,,20.463528,
975,,,,,20.311407
975.1,,,,,20.311407
980,20.5,20.446532,,,
980,,,20.484637,,
980,,,,20.484637,
980,,,,,20.332915
985,20.5,20.398722,,,
985,,,20.505692,,
985,,,,20.505692,
985,,,,,20.354367
990,20.5,20.351038,,,
990,,,20.526691,,
990,,,,20.526691,
990,,,,,20.375763
990.1,20.5,20.351038,,,
990.1,,,,,20.375763
995,20.5,20.303479,,,
995,,,20.547635,,
995,,,,20.547635,
995,,,,,20.397102
1000,20.5,20.256044,,,
1000,,,20.568524,,
1000,,,,20.568524,
1000,,,,,20.418386
1005,20.5,20.208734,,,
1005,,,20.589358,,
1005,,,,20.589358,
1005,,,,,20.439614
1005.1,,,,,20.439614
1010,20.5,20.161547,,,
1010,,,20.610138,,
1010,,,,20.610138,
1010,,,,,20.460786
1015,20.5,20.114484,,,
1015,,,20.630864,,
1015,,,,20.630864,
1015,,,,,20.481903
1020,20.5,20.067545,,,
1020,,,20.651535,,
1020,,,,20.651535,
1020,,,,,20.502964
1020.1,20.5,20.067545,,,
1020.1,,,,,20.502964
1025,20.5,20.020728,,,
1025,,,20.672152,,
1025,,,,20.672152,
1025,,,,,20.52397
1030,20.5,19.974034,,,
1030,,,20.692715,,
1030,,,,20.692715,
1030,,,,,20.544921
1035,20.5,19.927463,,,
1035,,,20.713224,,
1035,,,,20.713224,
1035,,,,,20.565818
1035.1,,,,,20.565818
1040,20.5,19.881013,,,
1040,,,20.733679,,
1040,,,,20.733679,
1040,,,,,20.586659
1045,20.5,19.834685,,,
1045,,,20.754081,,
1045,,,,20.754081,
1045,,,,,20.607446
1050,20.5,19.788479,,,
1050,,,20.774429,,
1050,,,,20.774429,
1050,,,,,20.628179
1050.1,20.5,19.788479,,,
1050.1,,,,,20.628179
1055,20.5,19.811334,,,
1055,,,20.794724,,
1055,,,,20.794724,
1055,,,,,20.648857
1060,20.5,19.834153,,,
1060,,,20.814966,,
1060,,,,20.814966,
1060,,,,,20.669481
1065,20.5,19.856912,,,
1065,,,20.835155,,
1065,,,,20.835155,
1065,,,,,20.690051
1065.1,,,,,20.690051
1070,20.5,19.879611,,,
1070,,,20.85529,,
1070,,,,20.85529,
1070,,,,,20.710567
1075,20.5,19.90225,,,
1075,,,20.875373,,
1075,,,,20.875373,
1075,,,,,20.731029
1080,20.5,19.92483,,,
1080,,,20.895404,,
1080,,,,20.895404,
1080,,,,,20.751438
1080.1,20.5,19.92483,,,
1080.1,,,,,20.751438
1085,20.5,19.947351,,,
1085,,,20.846441,,
1085,,,,20.846441,
1085,,,,,20.771793
1090,20.5,19.969813,,,
1090,,,20.797584,,
1090,,,,20.797584,
1090,,,,,20.792095
1095,20.5,19.992217,,,
1095,,,20.748854,,
1095,,,,20.748854,
1095,,,,,20.812343
1095.1,,,,,20.812343
1100,20.5,20.014561,,,
1100,,,20.700253,,
1100,,,,20.700253,
1100,,,,,20.832539
1105,20.5,20.036847,,,
1105,,,20.651778,,
1105,,,,20.651778,
1105,,,,,20.852682
1110,20.5,20.059075,,,
1110,,,20.603431,,
1110,,,,20.603431,
1110,,,,,20.872772
1110.1,20.5,20.059075,,,
1110.1,,,,,20.872772
1115,20.5,20.081244,,,
1115,,,20.55521,,
1115,,,,20.55521,
1115,,,,,20.823868
1120,20.5,20.103355,,,
1120,,,20.507116,,
1120,,,,20.507116,
1120,,,,,20.77507
1125,20.5,20.125409,,,
1125,,,20.459148,,
1125,,,,20.459148,
1125,,,,,20.7264
1125.1,,,,,20.7264
1130,20.5,20.147404,,,
1130,,,20.411305,,
1130,,,,20.411305,
1130,,,,,20.677857
1135,20.5,20.169342,,,
1135,,,20.363588,,
1135,,,,20.363588,
1135,,,,,20.629441
1140,20.5,20.191222,,,
1140,,,20.315995,,
1140,,,,20.315995,
1140,,,,,20.581152
1140.1,20.5,20.191222,,,
1140.1,,,,,20.581152
1145,20.5,20.213045,,,
1145,,,20.268528,,
1145,,,,20.268528,
1145,,,,,20.53299
1150,20.5,20.234811,,,
1150,,,20.221185,,
1150,,,,20.221185,
1150,,,,,20.484954
1155,20.5,20.25652,,,
1155,,,20.173966,,
1155,,,,20.173966,
1155,,,,,20.437043
1155.1,,,,,20.437043
1160,20.5,20.278172,,,
1160,,,20.12687,,
1160,,,,20.12687,
1160,,,,,20.389259
1165,20.5,20.299767,,,
1165,,,20.079898,,
1165,,,,20.079898,
1165,,,,,20.341599
1170,20.5,20.321306,,,
1170,,,20.033049,,
1170,,,,20.033049,
1170,,,,,20.294065
1170.1,20.5,20.321306,,,
1170.1,,,,,20.294065
1175,20.5,20.342788,,,
1175,,,20.055264,,
1175,,,,20.055264,
1175,,,,,20.246655
1180,20.5,20.364214,,,
1180,,,20.077443,,
1180,,,,20.077443,
1180,,,,,20.199369
1185,20.5,20.385584,,,
1185,,,20.099564,,
1185,,,,20.099564,
1185,,,,,20.152207
1185.1,,,,,20.152207
1190,20.5,20.406898,,,
1190,,,20.121628,,
1190,,,,20.121628,
1190,,,,,20.105168
1195,20.5,20.428156,,,
1195,,,20.143633,,
1195,,,,20.143633,
1195,,,,,20.058253
1200,20.5,20.449358,,,
1200,,,20.165581,,
1200,,,,20.165581,
1200,,,,,20.011461
1200.1,20.5,20.449358,,,
1200.1,,,,,20.011461
1205,20.5,20.470505,,,
1205,,,20.187471,,
1205,,,,20.187471,
1205,,,,,20.033732
1210,20.5,20.491596,,,
1210,,,20.209304,,
1210,,,,20.209304,
1210,,,,,20.055968
1215,20.5,20.512632,,,
1215,,,20.23108,,
1215,,,,20.23108,
1215,,,,,20.078145
1215.1,,,,,20.078145
1220,20.5,20.533613,,,
1220,,,20.252798,,
1220,,,,20.252798,
1220,,,,,20.100265
1225,20.5,20.554539,,,
1225,,,20.27446,,
1225,,,,20.27446,
1225,,,,,20.122326
1230,20.5,20.57541,,,
1230,,,20.296065,,
1230,,,,20.296065,
1230,,,,,20.14433
1230.1,20.5,20.57541,,,
1230.1,,,,,20.14433
1235,20.5,20.596226,,,
1235,,,20.317613,,
1235,,,,20.317613,
1235,,,,,20.166276
1240,20.5,20.616988,,,
1240,,,20.339105,,
1240,,,,20.339105,
1240,,,,,20.188164
1245,20.5,20.637696,,,
1245,,,20.360541,,
1245,,,,20.360541,
1245,,,,,20.209995
1245.1,,,,,20.209995
1250,20.5,20.658349,,,
1250,,,20.38192,,
1250,,,,20.38192,
1250,,,,,20.231769
1255,20.5,20.678948,,,
1255,,,20.403244,,
1255,,,,20.403244,
1255,,,,,20.253486
1260,20.5,20.699493,,,
1260,,,20.424511,,
1260,,,,20.424511,
1260,,,,,20.275146
1260.1,20.5,20.699493,,,
1260.1,,,,,20.275146
1265,20.5,20.719984,,,
1265,,,20.445723,,
1265,,,,20.445723,
1265,,,,,20.296749
1270,20.5,20.740422,,,
1270,,,20.466879,,
1270,,,,20.466879,
1270,,,,,20.318296
1275,20.5,20.760806,,,
1275,,,20.48798,,
1275,,,,20.48798,
1275,,,,,20.339786
1275.1,,,,,20.339786
1280,20.5,20.781137,,,
1280,,,20.509025,,
1280,,,,20.509025,
1280,,,,,20.361219
1285,20.5,20.801414,,,
1285,,,20.530016,,
1285,,,,20.530016,
1285,,,,,20.382597
1290,20.5,20.821638,,,
1290,,,20.550951,,
1290,,,,20.550951,
1290,,,,,20.403919
1290.1,20.5,20.821638,,,
1290.1,,,,,20.403919
1295,20.5,20.84181,,,
1295,,,20.571832,,
1295,,,,20.571832,
1295,,,,,20.425184
1300,20.5,20.861928,,,
1300,,,20.592657,,
1300,,,,20.592657,
1300,,,,,20.446394
1305,20.5,20.881994,,,
1305,,,20.613429,,
1305,,,,20.613429,
1305,,,,,20.467549
1305.1,,,,,20.467549
1310,20.5,20.902007,,,
1310,,,20.634146,,
1310,,,,20.634146,
1310,,,,,20.488648
1315,20.5,20.921967,,,
1315,,,20.654808,,
1315,,,,20.654808,
1315,,,,,20.509692
1320,20.5,20.941876,,,
1320,,,20.675416,,
1320,,,,20.675416,
1320,,,,,20.53068
1320.1,20.5,20.941876,,,
1320.1,,,,,20.53068
1325,20.5,20.892791,,,
1325,,,20.695971,,
1325,,,,20.695971,
1325,,,,,20.551614
1330,20.5,20.843812,,,
1330,,,20.716471,,
1330,,,,20.716471,
1330,,,,,20.572493
1335,20.5,20.794962,,,
1335,,,20.736918,,
1335,,,,20.736918,
1335,,,,,20.593317
1335.1,,,,,20.593317
1340,20.5,20.746239,,,
1340,,,20.757311,,
1340,,,,20.757311,
1340,,,,,20.614086
1345,20.5,20.697645,,,
1345,,,20.777651,,
1345,,,,20.777651,
1345,,,,,20.634801
1350,20.5,20.649177,,,
1350,,,20.797938,,
1350,,,,20.797938,
1350,,,,,20.655462
1350.1,20.5,20.649177,,,
1350.1,,,,,20.655462
1355,20.5,20.600836,,,
1355,,,20.818171,,
1355,,,,20.818171,
1355,,,,,20.676069
1360,20.5,20.552623,,,
1360,,,20.838351,,
1360,,,,20.838351,
1360,,,,,20.696621
1365,20.5,20.504535,,,
1365,,,20.858479,,
1365,,,,20.858479,
1365,,,,,20.71712
1365.1,,,,,20.71712
1370,20.5,20.456573,,,
1370,,,20.878554,,
1370,,,,20.878554,
1370,,,,,20.737565
1375,20.5,20.408738,,,
1375,,,20.898576,,
1375,,,,20.898576,
1375,,,,,20.757957
1380,20.5,20.361027,,,
1380,,,20.918545,,
1380,,,,20.918545,
1380,,,,,20.778295
1380.1,20.5,20.361027,,,
1380.1,,,,,20.778295
1385,20.5,20.313442,,,
1385,,,20.869522,,
1385,,,,20.869522,
1385,,,,,20.79858
1390,20.5,20.265981,,,
1390,,,20.820604,,
1390,,,,20.820604,
1390,,,,,20.818812
1395,20.5,20.218644,,,
1395,,,20.771814,,
1395,,,,20.771814,
1395,,,,,20.83899
1395.1,,,,,20.83899
1400,20.5,20.171432,,,
1400,,,20.723152,,
1400,,,,20.723152,
1400,,,,,20.859116
1405,20.5,20.124343,,,
1405,,,20.674618,,
1405,,,,20.674618,
1405,,,,,20.879189
1410,20.5,20.077378,,,
1410,,,20.626211,,
1410,,,,20.626211,
1410,,,,,20.899209
1410.1,20.5,20.077378,,,
1410.1,,,,,20.899209
1415,20.5,20.030535,,,
1415,,,20.577931,,
1415,,,,20.577931,
1415,,,,,20.850237
1420,20.5,19.983816,,,
1420,,,20.529777,,
1420,,,,20.529777,
1420,,,,,20.801369
1425,20.5,19.937219,,,
1425,,,20.481749,,
1425,,,,20.481749,
1425,,,,,20.75263
1425.1,,,,,20.75263
1430,20.5,19.890744,,,
1430,,,20.433847,,
1430,,,,20.433847,
1430,,,,,20.704018
1435,20.5,19.84439,,,
1435,,,20.386071,,
1435,,,,20.386071,
1435,,,,,20.655534
1440,20.5,19.798158,,,
1440,,,20.33842,,
1440,,,,20.33842,
1440,,,,,20.607177
1440.1,20.5,19.798158,,,
1440.1,,,,,20.607177
1445,20.5,19.820988,,,
1445,,,20.290893,,
1445,,,,20.290893,
1445,,,,,20.558947
1450,20.5,19.843782,,,
1450,,,20.243492,,
1450,,,,20.243492,
1450,,,,,20.510842
1455,20.5,19.866515,,,
1455,,,20.196214,,
1455,,,,20.196214,
1455,,,,,20.462864
1455.1,,,,,20.462864
1460,20.5,19.889189,,,
1460,,,20.14906,,
1460,,,,20.14906,
1460,,,,,20.415012
1465,20.5,19.911803,,,
1465,,,20.10203,,
1465,,,,20.10203,
1465,,,,,20.367285
1470,20.5,19.934359,,,
1470,,,20.055123,,
1470,,,,20.055123,
1470,,,,,20.319683
1470.1,20.5,19.934359,,,
1470.1,,,,,20.319683
1475,20.5,19.956855,,,
1475,,,20.07728,,
1475,,,,20.07728,
1475,,,,,20.272206
1480,20.5,19.979292,,,
1480,,,20.099402,,
1480,,,,20.099402,
1480,,,,,20.224853
1485,20.5,20.00167,,,
1485,,,20.121465,,
1485,,,,20.121465,
1485,,,,,20.177624
1485.1,,,,,20.177624
1490,20.5,20.02399,,,
1490,,,20.143471,,
1490,,,,20.143471,
1490,,,,,20.130519
1495,20.5,20.046251,,,
1495,,,20.165419,,
1495,,,,20.165419,
1495,,,,,20.083538
1500,20.5,20.068454,,,
1500,,,20.18731,,
1500,,,,20.18731,
1500,,,,,20.036679
1500.1,20.5,20.068454,,,
1500.1,,,,,20.036679
1505,20.5,20.090599,,,
1505,,,20.209143,,
1505,,,,20.209143,
1505,,,,,20.058884
1510,20.5,20.112685,,,
1510,,,20.230919,,
1510,,,,20.230919,
1510,,,,,20.081054
1515,20.5,20.134714,,,
1515,,,20.252638,,
1515,,,,20.252638,
1515,,,,,20.103166
1515.1,,,,,20.103166
1520,20.5,20.156685,,,
1520,,,20.274301,,
1520,,,,20.274301,
1520,,,,,20.12522
1525,20.5,20.178599,,,
1525,,,20.295906,,
1525,,,,20.295906,
1525,,,,,20.147216
1530,20.5,20.200455,,,
1530,,,20.317455,,
1530,,,,20.317455,
1530,,,,,20.169154
1530.1,20.5,20.200455,,,
1530.1,,,,,20.169154
1535,20.5,20.222254,,,
1535,,,20.338947,,
1535,,,,20.338947,
1535,,,,,20.191035
1540,20.5,20.243996,,,
1540,,,20.360383,,
1540,,,,20.360383,
1540,,,,,20.212859
1545,20.5,20.265681,,,
1545,,,20.381763,,
1545,,,,20.381763,
1545,,,,,20.234625
1545.1,,,,,20.234625
1550,20.5,20.287309,,,
1550,,,20.403087,,
1550,,,,20.403087,
1550,,,,,20.256334
1555,20.5,20.30888,,,
1555,,,20.424355,,
1555,,,,20.424355,
1555,,,,,20.277987
1560,20.5,20.330395,,,
1560,,,20.445567,,
1560,,,,20.445567,
1560,,,,,20.299583
1560.1,20.5,20.330395,,,
1560.1,,,,,20.299583
1565,20.5,20.351853,,,
1565,,,20.466723,,
1565,,,,20.466723,
1565,,,,,20.321122
1570,20.5,20.373255,,,
1570,,,20.487825,,
1570,,,,20.487825,
1570,,,,,20.342604
1575,20.5,20.394601,,,
1575,,,20.508871,,
1575,,,,20.508871,
1575,,,,,20.364031
1575.1,,,,,20.364031
1580,20.5,20.415891,,,
1580,,,20.529861,,
1580,,,,20.529861,
1580,,,,,20.385401
1585,20.5,20.437126,,,
1585,,,20.550797,,
1585,,,,20.550797,
1585,,,,,20.406715
1590,20.5,20.458305,,,
1590,,,20.571678,,
1590,,,,20.571678,
1590,,,,,20.427974
1590.1,20.5,20.458305,,,
1590.1,,,,,20.427974
1595,20.5,20.479428,,,
1595,,,20.592504,,
1595,,,,20.592504,
1595,,,,,20.449176
1600,20.5,20.500496,,,
1600,,,20.613276,,
1600,,,,20.613276,
1600,,,,,20.470324
1605,20.5,20.521509,,,
1605,,,20.633993,,
1605,,,,20.633993,
1605,,,,,20.491415
1605.1,,,,,20.491415
1610,20.5,20.542466,,,
1610,,,20.654656,,
1610,,,,20.654656,
1610,,,,,20.512452
1615,20.5,20.563369,,,
1615,,,20.675265,,
1615,,,,20.675265,
1615,,,,,20.533433
1620,20.5,20.584217,,,
1620,,,20.69582,,
1620,,,,20.69582,
1620,,,,,20.55436
1620.1,20.5,20.584217,,,
1620.1,,,,,20.55436
1625,20.5,20.60501,,,
1625,,,20.71632,,
1625,,,,20.71632,
1625,,,,,20.575231
1630,20.5,20.625749,,,
1630,,,20.736768,,
1630,,,,20.736768,
1630,,,,,20.596048
1635,20.5,20.646434,,,
1635,,,20.757161,,
1635,,,,20.757161,
1635,,,,,20.616811
1635.1,,,,,20.616811
1640,20.5,20.667064,,,
1640,,,20.777501,,
1640,,,,20.777501,
1640,,,,,20.637518
1645,20.5,20.68764,,,
1645,,,20.797788,,
1645,,,,20.797788,
1645,,,,,20.658172
1650,20.5,20.708163,,,
1650,,,20.818022,,
1650,,,,20.818022,
1650,,,,,20.678772
1650.1,20.5,20.708163,,,
1650.1,,,,,20.678772
1655,20.5,20.728631,,,
1655,,,20.838203,,
1655,,,,20.838203,
1655,,,,,20.699317
1660,20.5,20.749046,,,
1660,,,20.858331,,
1660,,,,20.858331,
1660,,,,,20.719809
1665,20.5,20.769407,,,
1665,,,20.878406,,
1665,,,,20.878406,
1665,,,,,20.740247
1665.1,,,,,20.740247
1670,20.5,20.789716,,,
1670,,,20.898428,,
1670,,,,20.898428,
1670,,,,,20.760632
1675,20.5,20.80997,,,
1675,,,20.918398,,
1675,,,,20.918398,
1675,,,,,20.780963
1680,20.5,20.830172,,,
1680,,,20.938316,,
1680,,,,20.938316,
1680,,,,,20.801241
1680.1,20.5,20.830172,,,
1680.1,,,,,20.801241
1685,20.5,20.850321,,,
1685,,,20.889241,,
1685,,,,20.889241,
1685,,,,,20.821465
1690,20.5,20.870417,,,
1690,,,20.840271,,
1690,,,,20.840271,
1690,,,,,20.841637
1695,20.5,20.890461,,,
1695,,,20.79143,,
1695,,,,20.79143,
1695,,,,,20.861756
1695.1,,,,,20.861756
1700,20.5,20.910452,,,
1700,,,20.742717,,
1700,,,,20.742717,
1700,,,,,20.881822
1705,20.5,20.93039,,,
1705,,,20.694131,,
1705,,,,20.694131,
1705,,,,,20.901835
1710,20.5,20.950276,,,
1710,,,20.645673,,
1710,,,,20.645673,
1710,,,,,20.921797
1710.1,20.5,20.950276,,,
1710.1,,,,,20.921797
1715,20.5,20.90117,,,
1715,,,20.597341,,
1715,,,,20.597341,
1715,,,,,20.872765
1720,20.5,20.852169,,,
1720,,,20.549137,,
1720,,,,20.549137,
1720,,,,,20.823838
1725,20.5,20.803297,,,
1725,,,20.501058,,
1725,,,,20.501058,
1725,,,,,20.77504
1725.1,,,,,20.77504
1730,20.5,20.754552,,,
1730,,,20.453106,,
1730,,,,20.453106,
1730,,,,,20.72637
1735,20.5,20.705936,,,
1735,,,20.405279,,
1735,,,,20.405279,
1735,,,,,20.677827
1740,20.5,20.657446,,,
1740,,,20.357578,,
1740,,,,20.357578,
1740,,,,,20.629411
1740.1,20.5,20.657446,,,
1740.1,,,,,20.629411
1745,20.5,20.609084,,,
1745,,,20.310001,,
1745,,,,20.310001,
1745,,,,,20.581123
1750,20.5,20.560849,,,
1750,,,20.262549,,
1750,,,,20.262549,
1750,,,,,20.53296
1755,20.5,20.51274,,,
1755,,,20.215222,,
1755,,,,20.215222,
1755,,,,,20.484924
1755.1,,,,,20.484924
1760,20.5,20.464757,,,
1760,,,20.168018,,
1760,,,,20.168018,
1760,,,,,20.437014
1765,20.5,20.416899,,,
1765,,,20.120939,,
1765,,,,20.120939,
1765,,,,,20.38923
1770,20.5,20.369167,,,
1770,,,20.073982,,
1770,,,,20.073982,
1770,,,,,20.34157
1770.1,20.5,20.369167,,,
1770.1,,,,,20.34157
1775,20.5,20.321561,,,
1775,,,20.096089,,
1775,,,,20.096089,
1775,,,,,20.294036
1780,20.5,20.274078,,,
1780,,,20.118162,,
1780,,,,20.118162,
1780,,,,,20.246626
1785,20.5,20.226721,,,
1785,,,20.140176,,
1785,,,,20.140176,
1785,,,,,20.19934
1785.1,,,,,20.19934
1790,20.5,20.179487,,,
1790,,,20.162133,,
1790,,,,20.162133,
1790,,,,,20.152178
1795,20.5,20.132377,,,
1795,,,20.184032,,
1795,,,,20.184032,
1795,,,,,20.10514
1800,20.5,20.085391,,,
1800,,,20.205874,,
1800,,,,20.205874,
1800,,,,,20.058225
1800.1,20.5,20.085391,,,
1800.1,,,,,20.058225
1805,20.5,20.038528,,,
1805,,,20.227659,,
1805,,,,20.227659,
1805,,,,,20.011433
1810,20.5,19.991787,,,
1810,,,20.249387,,
1810,,,,20.249387,
1810,,,,,19.964763
1815,20.5,19.945169,,,
1815,,,20.271057,,
1815,,,,20.271057,
1815,,,,,19.918216
1815.1,,,,,19.918216
1820,20.5,19.898673,,,
1820,,,20.292671,,
1820,,,,20.292671,
1820,,,,,19.940731
1825,20.5,19.852299,,,
1825,,,20.314228,,
