Time,ThermostatTargetTemperature,POOSL,VDM,20sim,POOSL_compensated
1825,,,,20.314228,
1825,,,,,19.963211
1830,20.5,19.806046,,,
1830,,,20.335729,,
1830,,,,20.335729,
1830,,,,,19.985631
1830.1,20.5,19.806046,,,
1830.1,,,,,19.985631
1835,20.5,19.828856,,,
1835,,,20.357173,,
1835,,,,20.357173,
1835,,,,,20.007993
1840,20.5,19.851628,,,
1840,,,20.378562,,
1840,,,,20.378562,
1840,,,,,20.030296
1845,20.5,19.874341,,,
1845,,,20.399894,,
1845,,,,20.399894,
1845,,,,,20.052541
1845.1,,,,,20.052541
1850,20.5,19.896995,,,
1850,,,20.42117,,
1850,,,,20.42117,
1850,,,,,20.074727
1855,20.5,19.919589,,,
1855,,,20.442391,,
1855,,,,20.442391,
1855,,,,,20.096855
1860,20.5,19.942123,,,
1860,,,20.463556,,
1860,,,,20.463556,
1860,,,,,20.118926
1860.1,20.5,19.942123,,,
1860.1,,,,,20.118926
1865,20.5,19.964599,,,
1865,,,20.484665,,
1865,,,,20.484665,
1865,,,,,20.140938
1870,20.5,19.987016,,,
1870,,,20.505719,,
1870,,,,20.505719,
1870,,,,,20.162893
1875,20.5,20.009374,,,
1875,,,20.526718,,
1875,,,,20.526718,
1875,,,,,20.18479
1875.1,,,,,20.18479
1880,20.5,20.031674,,,
1880,,,20.547662,,
1880,,,,20.547662,
1880,,,,,20.20663
1885,20.5,20.053915,,,
1885,,,20.568552,,
1885,,,,20.568552,
1885,,,,,20.228413
1890,20.5,20.076098,,,
1890,,,20.589386,,
1890,,,,20.589386,
1890,,,,,20.250139
1890.1,20.5,20.076098,,,
1890.1,,,,,20.250139
1895,20.5,20.098222,,,
1895,,,20.610166,,
1895,,,,20.610166,
1895,,,,,20.271807
1900,20.5,20.120289,,,
1900,,,20.630891,,
1900,,,,20.630891,
1900,,,,,20.293419
1905,20.5,20.142298,,,
1905,,,20.651562,,
1905,,,,20.651562,
1905,,,,,20.314975
1905.1,,,,,20.314975
1910,20.5,20.164249,,,
1910,,,20.672179,,
1910,,,,20.672179,
1910,,,,,20.336473
1915,20.5,20.186143,,,
1915,,,20.692742,,
1915,,,,20.692742,
1915,,,,,20.357916
1920,20.5,20.207979,,,
1920,,,20.713251,,
1920,,,,20.713251,
1920,,,,,20.379302
1920.1,20.5,20.207979,,,
1920.1,,,,,20.379302
1925,20.5,20.229759,,,
1925,,,20.733706,,
1925,,,,20.733706,
1925,,,,,20.400632
1930,20.5,20.251481,,,
1930,,,20.754108,,
1930,,,,20.754108,
1930,,,,,20.421907
1935,20.5,20.273146,,,
1935,,,20.774456,,
1935,,,,20.774456,
1935,,,,,20.443125
1935.1,,,,,20.443125
1940,20.5,20.294754,,,
1940,,,20.794751,,
1940,,,,20.794751,
1940,,,,,20.464288
1945,20.5,20.316306,,,
1945,,,20.814993,,
1945,,,,20.814993,
1945,,,,,20.485396
1950,20.5,20.337801,,,
1950,,,20.835181,,
1950,,,,20.835181,
1950,,,,,20.506448
1950.1,20.5,20.337801,,,
1950.1,,,,,20.506448
1955,20.5,20.35924,,,
1955,,,20.786376,,
1955,,,,20.786376,
1955,,,,,20.527445
1960,20.5,20.380623,,,
1960,,,20.737676,,
1960,,,,20.737676,
1960,,,,,20.548387
1965,20.5,20.40195,,,
1965,,,20.689104,,
1965,,,,20.689104,
1965,,,,,20.569275
1965.1,,,,,20.569275
1970,20.5,20.423221,,,
1970,,,20.640659,,
1970,,,,20.640659,
1970,,,,,20.590107
1975,20.5,20.444436,,,
1975,,,20.59234,,
1975,,,,20.59234,
1975,,,,,20.610885
1980,20.5,20.465596,,,
1980,,,20.544149,,
1980,,,,20.544149,
1980,,,,,20.631609
1980.1,20.5,20.465596,,,
1980.1,,,,,20.631609
1985,20.5,20.4867,,,
1985,,,20.496083,,
1985,,,,20.496083,
1985,,,,,20.652278
1990,20.5,20.507749,,,
1990,,,20.448144,,
1990,,,,20.448144,
1990,,,,,20.672893
1995,20.5,20.528742,,,
1995,,,20.40033,,
1995,,,,20.40033,
1995,,,,,20.693454
1995.1,,,,,20.693454
2000,20.5,20.549681,,,
2000,,,20.352642,,
2000,,,,20.352642,
2000,,,,,20.713961
2005,20.5,20.570565,,,
2005,,,20.305078,,
2005,,,,20.305078,
2005,,,,,20.734414
2010,20.5,20.591394,,,
2010,,,20.257639,,
2010,,,,20.257639,
2010,,,,,20.754814
2010.1,20.5,20.591394,,,
2010.1,,,,,20.754814
2015,20.5,20.612168,,,
2015,,,20.210325,,
2015,,,,20.210325,
2015,,,,,20.77516
2020,20.5,20.632889,,,
2020,,,20.163134,,
2020,,,,20.163134,
2020,,,,,20.795453
2025,20.5,20.653554,,,
2025,,,20.116067,,
2025,,,,20.116067,
2025,,,,,20.815693
2025.1,,,,,20.815693
2030,20.5,20.674166,,,
2030,,,20.069123,,
2030,,,,20.069123,
2030,,,,,20.83588
2035,20.5,20.694724,,,
2035,,,20.022303,,
2035,,,,20.022303,
2035,,,,,20.856014
2040,20.5,20.715228,,,
2040,,,19.975605,,
2040,,,,19.975605,
2040,,,,,20.876095
2040.1,20.5,20.715228,,,
2040.1,,,,,20.876095
2045,20.5,20.735678,,,
2045,,,19.99797,,
2045,,,,19.99797,
2045,,,,,20.827183
2050,20.5,20.756074,,,
2050,,,20.020299,,
2050,,,,20.020299,
2050,,,,,20.778376
2055,20.5,20.776417,,,
2055,,,20.04257,,
2055,,,,20.04257,
2055,,,,,20.729697
2055.1,,,,,20.729697
2060,20.5,20.796707,,,
2060,,,20.064783,,
2060,,,,20.064783,
2060,,,,,20.681145
2065,20.5,20.816943,,,
2065,,,20.086937,,
2065,,,,20.086937,
2065,,,,,20.632721
2070,20.5,20.837127,,,
2070,,,20.109033,,
2070,,,,20.109033,
2070,,,,,20.584424
2070.1,20.5,20.837127,,,
2070.1,,,,,20.584424
2075,20.5,20.857258,,,
2075,,,20.131072,,
2075,,,,20.131072,
2075,,,,,20.536253
2080,20.5,20.877336,,,
2080,,,20.153052,,
2080,,,,20.153052,
2080,,,,,20.488208
2085,20.5,20.897361,,,
2085,,,20.174975,,
2085,,,,20.174975,
2085,,,,,20.440289
2085.1,,,,,20.440289
2090,20.5,20.917334,,,
2090,,,20.196841,,
2090,,,,20.196841,
2090,,,,,20.392496
2095,20.5,20.937254,,,
2095,,,20.218649,,
2095,,,,20.218649,
2095,,,,,20.344828
2100,20.5,20.957123,,,
2100,,,20.240401,,
2100,,,,20.240401,
2100,,,,,20.297285
2100.1,20.5,20.957123,,,
2100.1,,,,,20.297285
2105,20.5,20.907998,,,
2105,,,20.262095,,
2105,,,,20.262095,
2105,,,,,20.249867
2110,20.5,20.858979,,,
2110,,,20.283732,,
2110,,,,20.283732,
2110,,,,,20.202572
2115,20.5,20.810089,,,
2115,,,20.305313,,
2115,,,,20.305313,
2115,,,,,20.155402
2115.1,,,,,20.155402
2120,20.5,20.761327,,,
2120,,,20.326837,,
2120,,,,20.326837,
2120,,,,,20.108355
2125,20.5,20.712693,,,
2125,,,20.348305,,
2125,,,,20.348305,
2125,,,,,20.061432
2130,20.5,20.664282,,,
2130,,,20.369673,,
2130,,,,20.369673,
2130,,,,,20.014725
2130.1,20.5,20.664282,,,
2130.1,,,,,20.014725
2135,20.5,20.615902,,,
2135,,,20.391029,,
2135,,,,20.391029,
2135,,,,,20.036987
2140,20.5,20.567649,,,
2140,,,20.412328,,
2140,,,,20.412328,
2140,,,,,20.059215
2145,20.5,20.519522,,,
2145,,,20.433572,,
2145,,,,20.433572,
2145,,,,,20.081384
2145.1,,,,,20.081384
2150,20.5,20.471521,,,
2150,,,20.45476,,
2150,,,,20.45476,
2150,,,,,20.103494
2155,20.5,20.423646,,,
2155,,,20.475893,,
2155,,,,20.475893,
2155,,,,,20.125547
2160,20.5,20.375897,,,
2160,,,20.49697,,
2160,,,,20.49697,
2160,,,,,20.147542
2160.1,20.5,20.375897,,,
2160.1,,,,,20.147542
2165,20.5,20.328272,,,
2165,,,20.517992,,
2165,,,,20.517992,
2165,,,,,20.16948
2170,20.5,20.280772,,,
2170,,,20.538959,,
2170,,,,20.538959,
2170,,,,,20.19136
2175,20.5,20.233397,,,
2175,,,20.559871,,
2175,,,,20.559871,
2175,,,,,20.213183
2175.1,,,,,20.213183
2180,20.5,20.186146,,,
2180,,,20.580728,,
2180,,,,20.580728,
2180,,,,,20.234948
2185,20.5,20.139019,,,
2185,,,20.60153,,
2185,,,,20.60153,
2185,,,,,20.256657
2190,20.5,20.092015,,,
2190,,,20.622278,,
2190,,,,20.622278,
2190,,,,,20.278308
2190.1,20.5,20.092015,,,
2190.1,,,,,20.278308
2195,20.5,20.045134,,,
2195,,,20.642972,,
2195,,,,20.642972,
2195,,,,,20.299903
2200,20.5,19.998376,,,
2200,,,20.663611,,
2200,,,,20.663611,
2200,,,,,20.321442
2205,20.5,19.951741,,,
2205,,,20.684197,,
2205,,,,20.684197,
2205,,,,,20.342923
2205.1,,,,,20.342923
2210,20.5,19.905228,,,
2210,,,20.704728,,
2210,,,,20.704728,
2210,,,,,20.364349
2215,20.5,19.858837,,,
2215,,,20.725206,,
2215,,,,20.725206,
2215,,,,,20.385718
2220,20.5,19.812567,,,
2220,,,20.745629,,
2220,,,,20.745629,
2220,,,,,20.407032
2220.1,20.5,19.812567,,,
2220.1,,,,,20.407032
2225,20.5,19.835359,,,
2225,,,20.766,,
2225,,,,20.766,
2225,,,,,20.428289
2230,20.5,19.858115,,,
2230,,,20.786317,,
2230,,,,20.786317,
2230,,,,,20.449491
2235,20.5,19.880811,,,
2235,,,20.806581,,
2235,,,,20.806581,
2235,,,,,20.470638
2235.1,,,,,20.470638
2240,20.5,19.903447,,,
2240,,,20.826791,,
2240,,,,20.826791,
2240,,,,,20.491729
2245,20.5,19.926024,,,
2245,,,20.846949,,
2245,,,,20.846949,
2245,,,,,20.512764
2250,20.5,19.948542,,,
2250,,,20.867054,,
2250,,,,20.867054,
2250,,,,,20.533745
2250.1,20.5,19.948542,,,
2250.1,,,,,20.533745
2255,20.5,19.971001,,,
2255,,,20.818166,,
2255,,,,20.818166,
2255,,,,,20.55467
2260,20.5,19.993401,,,
2260,,,20.769382,,
2260,,,,20.769382,
2260,,,,,20.575541
2265,20.5,20.015743,,,
2265,,,20.720727,,
2265,,,,20.720727,
2265,,,,,20.596357
2265.1,,,,,20.596357
2270,20.5,20.038025,,,
2270,,,20.672199,,
2270,,,,20.672199,
2270,,,,,20.617119
2275,20.5,20.06025,,,
2275,,,20.623798,,
2275,,,,20.623798,
2275,,,,,20.637826
2280,20.5,20.082416,,,
2280,,,20.575524,,
2280,,,,20.575524,
2280,,,,,20.658479
2280.1,20.5,20.082416,,,
2280.1,,,,,20.658479
2285,20.5,20.104524,,,
2285,,,20.527376,,
2285,,,,20.527376,
2285,,,,,20.679078
2290,20.5,20.126575,,,
2290,,,20.479355,,
2290,,,,20.479355,
2290,,,,,20.699622
2295,20.5,20.148567,,,
2295,,,20.431459,,
2295,,,,20.431459,
2295,,,,,20.720113
2295.1,,,,,20.720113
2300,20.5,20.170502,,,
2300,,,20.383689,,
2300,,,,20.383689,
2300,,,,,20.740551
2305,20.5,20.192379,,,
2305,,,20.336044,,
2305,,,,20.336044,
2305,,,,,20.760934
2310,20.5,20.214199,,,
2310,,,20.288524,,
2310,,,,20.288524,
2310,,,,,20.781265
2310.1,20.5,20.214199,,,
2310.1,,,,,20.781265
2315,20.5,20.235962,,,
2315,,,20.241129,,
2315,,,,20.241129,
2315,,,,,20.801542
2320,20.5,20.257668,,,
2320,,,20.193857,,
2320,,,,20.193857,
2320,,,,,20.821766
2325,20.5,20.279317,,,
2325,,,20.14671,,
2325,,,,20.14671,
2325,,,,,20.841936
2325.1,,,,,20.841936
2330,20.5,20.300909,,,
2330,,,20.099686,,
2330,,,,20.099686,
2330,,,,,20.862055
2335,20.5,20.322445,,,
2335,,,20.052785,,
2335,,,,20.052785,
2335,,,,,20.88212
2340,20.5,20.343924,,,
2340,,,20.006007,,
2340,,,,20.006007,
2340,,,,,20.902133
2340.1,20.5,20.343924,,,
2340.1,,,,,20.902133
2345,20.5,20.365347,,,
2345,,,20.028293,,
2345,,,,20.028293,
2345,,,,,20.853152
2350,20.5,20.386714,,,
2350,,,20.050543,,
2350,,,,20.050543,
2350,,,,,20.804277
2355,20.5,20.408025,,,
2355,,,20.072734,,
2355,,,,20.072734,
2355,,,,,20.75553
2355.1,,,,,20.75553
2360,20.5,20.42928,,,
2360,,,20.094868,,
2360,,,,20.094868,
2360,,,,,20.706911
2365,20.5,20.450479,,,
2365,,,20.116943,,
2365,,,,20.116943,
2365,,,,,20.658419
2370,20.5,20.471623,,,
2370,,,20.138961,,
2370,,,,20.138961,
2370,,,,,20.610055
2370.1,20.5,20.471623,,,
2370.1,,,,,20.610055
2375,20.5,20.492711,,,
2375,,,20.160921,,
2375,,,,20.160921,
2375,,,,,20.561817
2380,20.5,20.513744,,,
2380,,,20.182824,,
2380,,,,20.182824,
2380,,,,,20.513705
2385,20.5,20.534722,,,
2385,,,20.204669,,
2385,,,,20.204669,
2385,,,,,20.465719
2385.1,,,,,20.465719
2390,20.5,20.555645,,,
2390,,,20.226456,,
2390,,,,20.226456,
2390,,,,,20.41786
2395,20.5,20.576513,,,
2395,,,20.248187,,
2395,,,,20.248187,
2395,,,,,20.370125
2400,20.5,20.597327,,,
2400,,,20.269861,,
2400,,,,20.269861,
2400,,,,,20.322516
2400.1,20.5,20.597327,,,
2400.1,,,,,20.322516
2405,20.5,20.618086,,,
2405,,,20.291478,,
2405,,,,20.291478,
2405,,,,,20.275031
2410,20.5,20.638791,,,
2410,,,20.313038,,
2410,,,,20.313038,
2410,,,,,20.227671
2415,20.5,20.659441,,,
2415,,,20.334542,,
2415,,,,20.334542,
2415,,,,,20.180435
2415.1,,,,,20.180435
2420,20.5,20.680037,,,
2420,,,20.35599,,
2420,,,,20.35599,
2420,,,,,20.133322
2425,20.5,20.700579,,,
2425,,,20.377381,,
2425,,,,20.377381,
2425,,,,,20.086334
2430,20.5,20.721068,,,
2430,,,20.398716,,
2430,,,,20.398716,
2430,,,,,20.039468
2430.1,20.5,20.721068,,,
2430.1,,,,,20.039468
2435,20.5,20.741503,,,
2435,,,20.419996,,
2435,,,,20.419996,
2435,,,,,20.061666
2440,20.5,20.761884,,,
2440,,,20.441219,,
2440,,,,20.441219,
2440,,,,,20.083828
2445,20.5,20.782212,,,
2445,,,20.462387,,
2445,,,,20.462387,
2445,,,,,20.105932
2445.1,,,,,20.105932
2450,20.5,20.802486,,,
2450,,,20.4835,,
2450,,,,20.4835,
2450,,,,,20.127979
2455,20.5,20.822708,,,
2455,,,20.504557,,
2455,,,,20.504557,
2455,,,,,20.149968
2460,20.5,20.842876,,,
2460,,,20.525559,,
2460,,,,20.525559,
2460,,,,,20.171899
2460.1,20.5,20.842876,,,
2460.1,,,,,20.171899
2465,20.5,20.862992,,,
2465,,,20.546506,,
2465,,,,20.546506,
2465,,,,,20.193773
2470,20.5,20.883055,,,
2470,,,20.567399,,
2470,,,,20.567399,
2470,,,,,20.215589
2475,20.5,20.903065,,,
2475,,,20.588236,,
2475,,,,20.588236,
2475,,,,,20.237348
2475.1,,,,,20.237348
2480,20.5,20.923023,,,
2480,,,20.609019,,
2480,,,,20.609019,
2480,,,,,20.25905
2485,20.5,20.942928,,,
2485,,,20.629747,,
2485,,,,20.629747,
2485,,,,,20.280696
2490,20.5,20.962782,,,
2490,,,20.650421,,
2490,,,,20.650421,
2490,,,,,20.302284
2490.1,20.5,20.962782,,,
2490.1,,,,,20.302284
2495,20.5,20.913643,,,
2495,,,20.671041,,
2495,,,,20.671041,
2495,,,,,20.323817
2500,20.5,20.864609,,,
2500,,,20.691607,,
2500,,,,20.691607,
2500,,,,,20.345292
2505,20.5,20.815704,,,
2505,,,20.712119,,
2505,,,,20.712119,
2505,,,,,20.366712
2505.1,,,,,20.366712
2510,20.5,20.766927,,,
2510,,,20.732577,,
2510,,,,20.732577,
2510,,,,,20.388075
2515,20.5,20.718278,,,
2515,,,20.752982,,
2515,,,,20.752982,
2515,,,,,20.409382
2520,20.5,20.669757,,,
2520,,,20.773333,,
2520,,,,20.773333,
2520,,,,,20.430633
2520.1,20.5,20.669757,,,
2520.1,,,,,20.430633
2525,20.5,20.621362,,,
2525,,,20.793631,,
2525,,,,20.793631,
2525,,,,,20.451829
2530,20.5,20.573094,,,
2530,,,20.813875,,
2530,,,,20.813875,
2530,,,,,20.472969
2535,20.5,20.524953,,,
2535,,,20.834067,,
2535,,,,20.834067,
2535,,,,,20.494054
2535.1,,,,,20.494054
2540,20.5,20.476938,,,
2540,,,20.854206,,
2540,,,,20.854206,
2540,,,,,20.515084
2545,20.5,20.429049,,,
2545,,,20.874291,,
2545,,,,20.874291,
2545,,,,,20.536058
2550,20.5,20.381285,,,
2550,,,20.894325,,
2550,,,,20.894325,
2550,,,,,20.556978
2550.1,20.5,20.381285,,,
2550.1,,,,,20.556978
2555,20.5,20.333647,,,
2555,,,20.845365,,
2555,,,,20.845365,
2555,,,,,20.577843
2560,20.5,20.286133,,,
2560,,,20.79651,,
2560,,,,20.79651,
2560,,,,,20.598653
2565,20.5,20.238743,,,
2565,,,20.747784,,
2565,,,,20.747784,
2565,,,,,20.619408
2565.1,,,,,20.619408
2570,20.5,20.191478,,,
2570,,,20.699185,,
2570,,,,20.699185,
2570,,,,,20.640109
2575,20.5,20.144337,,,
2575,,,20.650713,,
2575,,,,20.650713,
2575,,,,,20.660756
2580,20.5,20.097319,,,
2580,,,20.602369,,
2580,,,,20.602369,
2580,,,,,20.681349
2580.1,20.5,20.097319,,,
2580.1,,,,,20.681349
2585,20.5,20.050425,,,
2585,,,20.554151,,
2585,,,,20.554151,
2585,,,,,20.701888
2590,20.5,20.003653,,,
2590,,,20.506059,,
2590,,,,20.506059,
2590,,,,,20.722373
2595,20.5,19.957004,,,
2595,,,20.458094,,
2595,,,,20.458094,
2595,,,,,20.742804
2595.1,,,,,20.742804
2600,20.5,19.910477,,,
2600,,,20.410254,,
2600,,,,20.410254,
2600,,,,,20.763182
2605,20.5,19.864072,,,
2605,,,20.362539,,
2605,,,,20.362539,
2605,,,,,20.783506
2610,20.5,19.817789,,,
2610,,,20.31495,,
2610,,,,20.31495,
2610,,,,,20.803778
2610.1,20.5,19.817789,,,
2610.1,,,,,20.803778
2615,20.5,19.840567,,,
2615,,,20.267485,,
2615,,,,20.267485,
2615,,,,,20.823996
2620,20.5,19.863309,,,
2620,,,20.220145,,
2620,,,,20.220145,
2620,,,,,20.844161
2625,20.5,19.885991,,,
2625,,,20.172928,,
2625,,,,20.172928,
2625,,,,,20.864273
2625.1,,,,,20.864273
2630,20.5,19.908614,,,
2630,,,20.125835,,
2630,,,,20.125835,
2630,,,,,20.884332
2635,20.5,19.931178,,,
2635,,,20.078866,,
2635,,,,20.078866,
2635,,,,,20.904339
2640,20.5,19.953682,,,
2640,,,20.03202,,
2640,,,,20.03202,
2640,,,,,20.924294
2640.1,20.5,19.953682,,,
2640.1,,,,,20.924294
2645,20.5,19.976128,,,
2645,,,20.054237,,
2645,,,,20.054237,
2645,,,,,20.875256
2650,20.5,19.998514,,,
2650,,,20.076419,,
2650,,,,20.076419,
2650,,,,,20.826323
2655,20.5,20.020842,,,
2655,,,20.098543,,
2655,,,,20.098543,
2655,,,,,20.777518
2655.1,,,,,20.777518
2660,20.5,20.043112,,,
2660,,,20.120609,,
2660,,,,20.120609,
2660,,,,,20.728841
2665,20.5,20.065323,,,
2665,,,20.142617,,
2665,,,,20.142617,
2665,,,,,20.680292
2670,20.5,20.087476,,,
2670,,,20.164568,,
2670,,,,20.164568,
2670,,,,,20.63187
2670.1,20.5,20.087476,,,
2670.1,,,,,20.63187
2675,20.5,20.109571,,,
2675,,,20.18646,,
2675,,,,20.18646,
2675,,,,,20.583575
2680,20.5,20.131608,,,
2680,,,20.208296,,
2680,,,,20.208296,
2680,,,,,20.535406
2685,20.5,20.153587,,,
2685,,,20.230074,,
2685,,,,20.230074,
2685,,,,,20.487364
2685.1,,,,,20.487364
2690,20.5,20.175509,,,
2690,,,20.251796,,
2690,,,,20.251796,
2690,,,,,20.439447
2695,20.5,20.197373,,,
2695,,,20.27346,,
2695,,,,20.27346,
2695,,,,,20.391656
2700,20.5,20.21918,,,
2700,,,20.295067,,
2700,,,,20.295067,
2700,,,,,20.34399
2700.1,20.5,20.21918,,,
2700.1,,,,,20.34399
2705,20.5,20.24093,,,
2705,,,20.316618,,
2705,,,,20.316618,
2705,,,,,20.296449
2710,20.5,20.262623,,,
2710,,,20.338113,,
2710,,,,20.338113,
